Date;Price
12/9/2023;547,33
11/9/2023;546
8/9/2023;545
7/9/2023;550
6/9/2023;552,5
5/9/2023;553,33
4/9/2023;553,33
1/9/2023;551,58
31/8/2023;545
30/8/2023;543,67
29/8/2023;545,33
28/8/2023;549
25/8/2023;554
24/8/2023;554
23/8/2023;555
22/8/2023;545
21/8/2023;545
18/8/2023;545
17/8/2023;548,33
16/8/2023;555
15/8/2023;555
14/8/2023;555
11/8/2023;560
10/8/2023;561,67
9/8/2023;565
8/8/2023;568,33
7/8/2023;568,33
4/8/2023;568,33
3/8/2023;564
2/8/2023;570
1/8/2023;575
31/7/2023;575
28/7/2023;575
27/7/2023;575
26/7/2023;575
25/7/2023;575
24/7/2023;561,67
21/7/2023;552,33
20/7/2023;551,25
19/7/2023;553,33
18/7/2023;553,33
17/7/2023;551,67
14/7/2023;558,33
13/7/2023;548,75
12/7/2023;542,49
11/7/2023;541,67
10/7/2023;538,67
7/7/2023;542,67
6/7/2023;542,67
5/7/2023;542,68
4/7/2023;543,33
3/7/2023;541,67
30/6/2023;541,67
29/6/2023;541,67
28/6/2023;541,67
27/6/2023;543,33
26/6/2023;530
23/6/2023;544
22/6/2023;544
21/6/2023;544
20/6/2023;548,33
19/6/2023;556,67
16/6/2023;556,67
15/6/2023;549,77
14/6/2023;545
13/6/2023;543,25
12/6/2023;540
9/6/2023;545
8/6/2023;540
7/6/2023;539
6/6/2023;539,47
5/6/2023;539,47
2/6/2023;524,43
1/6/2023;521,67
31/5/2023;518,33
30/5/2023;523,33
29/5/2023;530
26/5/2023;530
25/5/2023;529,33
24/5/2023;531,67
23/5/2023;538,33
22/5/2023;545,67
19/5/2023;548,33
18/5/2023;552
17/5/2023;555
16/5/2023;553,33
15/5/2023;556,67
12/5/2023;550
11/5/2023;550
10/5/2023;560
9/5/2023;570
8/5/2023;570
5/5/2023;550
4/5/2023;561,67
3/5/2023;580
2/5/2023;580
1/5/2023;580
28/4/2023;580
27/4/2023;580
26/4/2023;580
25/4/2023;585
24/4/2023;585
21/4/2023;595
20/4/2023;608,33
19/4/2023;610,33
18/4/2023;613,33
17/4/2023;610
14/4/2023;611,67
13/4/2023;610
12/4/2023;610
11/4/2023;610
10/4/2023;610
7/4/2023;617,67
6/4/2023;611,67
5/4/2023;619,25
4/4/2023;619,25
3/4/2023;625
31/3/2023;637,77
30/3/2023;633,33
29/3/2023;632,67
28/3/2023;629
27/3/2023;628,33
24/3/2023;636,67
23/3/2023;639
22/3/2023;640
21/3/2023;640
20/3/2023;640
17/3/2023;651,67
16/3/2023;650
15/3/2023;660
14/3/2023;659,67
13/3/2023;651,67
10/3/2023;645
9/3/2023;640
8/3/2023;640
7/3/2023;643,16
6/3/2023;638,95
3/3/2023;643,16
2/3/2023;638,95
1/3/2023;634,74
28/2/2023;630
27/2/2023;630
24/2/2023;633,95
23/2/2023;633,95
22/2/2023;633,95
21/2/2023;638,33
20/2/2023;633,33
17/2/2023;633,33
16/2/2023;630,67
15/2/2023;622,33
14/2/2023;622,33
13/2/2023;618,67
10/2/2023;623,33
9/2/2023;625
8/2/2023;620
7/2/2023;620
6/2/2023;620
3/2/2023;635
2/2/2023;643
1/2/2023;645
31/1/2023;646,67
30/1/2023;648,33
27/1/2023;645
26/1/2023;645
25/1/2023;645
24/1/2023;645
23/1/2023;645
20/1/2023;645
19/1/2023;645
18/1/2023;645
17/1/2023;643,16
16/1/2023;636,18
13/1/2023;636,18
12/1/2023;631,18
11/1/2023;628,68
10/1/2023;626,58
9/1/2023;620
6/1/2023;605,67
5/1/2023;602,67
4/1/2023;605,79
3/1/2023;595
2/1/2023;595
30/12/2022;595
29/12/2022;595
28/12/2022;595
27/12/2022;595
26/12/2022;590
23/12/2022;589,71
22/12/2022;590
21/12/2022;590
20/12/2022;590
19/12/2022;590
16/12/2022;600
15/12/2022;600
14/12/2022;590
13/12/2022;590
12/12/2022;583,33
9/12/2022;580
8/12/2022;570
7/12/2022;570
6/12/2022;574,12
5/12/2022;581,67
2/12/2022;553,33
1/12/2022;554,25
30/11/2022;550
29/11/2022;550
28/11/2022;537,96
25/11/2022;540
24/11/2022;539,47
23/11/2022;535
22/11/2022;540
21/11/2022;541,58
18/11/2022;544,38
17/11/2022;543,13
16/11/2022;557,37
15/11/2022;551,67
14/11/2022;546,67
11/11/2022;535
10/11/2022;511,58
9/11/2022;518,33
8/11/2022;518,33
7/11/2022;518,33
4/11/2022;521,67
3/11/2022;520
2/11/2022;520
1/11/2022;519
31/10/2022;516,67
28/10/2022;528,53
27/10/2022;533,33
26/10/2022;533,33
25/10/2022;529,47
24/10/2022;535
21/10/2022;535
20/10/2022;540
19/10/2022;546,67
18/10/2022;548,16
17/10/2022;553,16
14/10/2022;559,47
13/10/2022;561,18
12/10/2022;564,12
11/10/2022;564,87
10/10/2022;578,68
7/10/2022;568,75
6/10/2022;568,75
5/10/2022;568,75
4/10/2022;568,75
3/10/2022;568,75
30/9/2022;568,75
29/9/2022;563
28/9/2022;563,67
27/9/2022;562,32
26/9/2022;559,47
23/9/2022;565
22/9/2022;565
21/9/2022;551,58
20/9/2022;558,95
19/9/2022;565,92
16/9/2022;565,92
15/9/2022;570
14/9/2022;571,32
13/9/2022;575,26
12/9/2022;570
9/9/2022;570
8/9/2022;568,24
7/9/2022;552,63
6/9/2022;557,63
5/9/2022;557,37
2/9/2022;556,32
1/9/2022;564,21
31/8/2022;564,21
30/8/2022;564,21
29/8/2022;575
26/8/2022;590
25/8/2022;590
24/8/2022;596,58
23/8/2022;592,37
22/8/2022;580
19/8/2022;581,89
18/8/2022;592,37
17/8/2022;598,68
16/8/2022;604,74
15/8/2022;605,53
12/8/2022;610
11/8/2022;605
10/8/2022;605
9/8/2022;605
8/8/2022;608,16
5/8/2022;606,78
4/8/2022;606,67
3/8/2022;610
2/8/2022;611,32
1/8/2022;613,16
29/7/2022;594,12
28/7/2022;595
27/7/2022;590
26/7/2022;590
25/7/2022;585
22/7/2022;583,33
21/7/2022;570
20/7/2022;586,32
19/7/2022;577,11
18/7/2022;575
15/7/2022;553,33
14/7/2022;602,5
13/7/2022;626,67
12/7/2022;630
11/7/2022;635
8/7/2022;650,79
7/7/2022;650
6/7/2022;650
5/7/2022;661,05
4/7/2022;658,95
1/7/2022;670,5
30/6/2022;681,05
29/6/2022;681,64
28/6/2022;681,05
27/6/2022;677,83
24/6/2022;662,5
23/6/2022;673,33
22/6/2022;674,74
21/6/2022;684,74
20/6/2022;675
17/6/2022;713,33
16/6/2022;723,33
15/6/2022;725
14/6/2022;735,33
13/6/2022;741,84
10/6/2022;748,95
9/6/2022;748,75
8/6/2022;749,14
7/6/2022;748,03
6/6/2022;750,26
3/6/2022;751,18
2/6/2022;751,18
1/6/2022;750,14
31/5/2022;750
30/5/2022;740
27/5/2022;740
26/5/2022;736,67
25/5/2022;738,95
24/5/2022;746,51
23/5/2022;752,37
20/5/2022;753,75
19/5/2022;750
18/5/2022;756,67
17/5/2022;765,11
16/5/2022;765
13/5/2022;767,5
12/5/2022;774
11/5/2022;778,33
10/5/2022;775
9/5/2022;789,14
6/5/2022;797,5
5/5/2022;811,18
4/5/2022;810
3/5/2022;810
2/5/2022;810
29/4/2022;810
28/4/2022;810
27/4/2022;807,5
26/4/2022;810
25/4/2022;815
22/4/2022;848,33
21/4/2022;850
20/4/2022;853,79
19/4/2022;852,67
18/4/2022;852,63
15/4/2022;857,5
14/4/2022;856,95
13/4/2022;863,42
12/4/2022;872,11
11/4/2022;871,05
8/4/2022;872,08
7/4/2022;877,96
6/4/2022;878,33
5/4/2022;887,5
4/4/2022;887,5
1/4/2022;887,5
31/3/2022;878,53
30/3/2022;878,53
29/3/2022;878,29
28/3/2022;871,67
25/3/2022;862,63
24/3/2022;850,75
23/3/2022;851,58
22/3/2022;849,25
21/3/2022;849,21
18/3/2022;841,56
17/3/2022;847,5
16/3/2022;847,5
15/3/2022;845
14/3/2022;845
11/3/2022;863,88
10/3/2022;863,42
9/3/2022;864,95
8/3/2022;896,95
7/3/2022;896,95
4/3/2022;857,37
3/3/2022;848,75
2/3/2022;837,33
1/3/2022;830,3
28/2/2022;816,84
25/2/2022;800,88
24/2/2022;812,37
23/2/2022;816,67
22/2/2022;816,67
21/2/2022;819,71
18/2/2022;817,5
17/2/2022;817,5
16/2/2022;817,65
15/2/2022;812,96
14/2/2022;820,64
11/2/2022;816,4
10/2/2022;812,37
9/2/2022;803,79
8/2/2022;809,16
7/2/2022;795,07
4/2/2022;770,61
3/2/2022;770,61
2/2/2022;770,61
1/2/2022;770,61
31/1/2022;770,61
28/1/2022;770,61
27/1/2022;770,61
26/1/2022;768,42
25/1/2022;768,42
24/1/2022;766,51
21/1/2022;760,46
20/1/2022;759,87
19/1/2022;759,87
18/1/2022;757,96
17/1/2022;756,58
14/1/2022;758,68
13/1/2022;755,75
12/1/2022;755,75
11/1/2022;755,26
10/1/2022;755,26
7/1/2022;755,29
6/1/2022;759,87
5/1/2022;761,51
4/1/2022;758,68
3/1/2022;761,67
31/12/2021;761,67
30/12/2021;763,53
29/12/2021;762,5
28/12/2021;759,47
27/12/2021;760,79
24/12/2021;767,5
23/12/2021;767,5
22/12/2021;768,75
21/12/2021;768,75
20/12/2021;770
17/12/2021;769,71
16/12/2021;773,65
15/12/2021;773,09
14/12/2021;779,84
13/12/2021;779,01
10/12/2021;776,53
9/12/2021;777,68
8/12/2021;779,75
7/12/2021;781,64
6/12/2021;784,74
3/12/2021;784,74
2/12/2021;784,74
1/12/2021;781,58
30/11/2021;777,83
29/11/2021;775,92
26/11/2021;783,86
25/11/2021;785,68
24/11/2021;778,39
23/11/2021;774,87
22/11/2021;776,63
19/11/2021;771,26
18/11/2021;774,74
17/11/2021;776,63
16/11/2021;777,5
15/11/2021;774,74
12/11/2021;777,5
11/11/2021;789,19
10/11/2021;769,14
9/11/2021;798,16
8/11/2021;803,16
5/11/2021;803,84
4/11/2021;818,42
3/11/2021;829,74
2/11/2021;829,74
1/11/2021;866,18
29/10/2021;872,37
28/10/2021;871,78
27/10/2021;878,42
26/10/2021;890
25/10/2021;896,64
22/10/2021;896,64
21/10/2021;915
20/10/2021;915
19/10/2021;917,37
18/10/2021;915,92
15/10/2021;925,92
14/10/2021;922,65
13/10/2021;921,78
12/10/2021;921,78
11/10/2021;925,59
8/10/2021;921,78
7/10/2021;910,47
6/10/2021;910,47
5/10/2021;910,47
4/10/2021;910,47
1/10/2021;910,47
30/9/2021;910,47
29/9/2021;910
28/9/2021;910
27/9/2021;909,19
24/9/2021;907,68
23/9/2021;923,82
22/9/2021;925
21/9/2021;926,25
20/9/2021;926,25
17/9/2021;926,25
16/9/2021;936,75
15/9/2021;931,05
14/9/2021;935,88
13/9/2021;937,74
10/9/2021;938,55
9/9/2021;932,37
8/9/2021;922,06
7/9/2021;926,13
6/9/2021;922,65
3/9/2021;919,12
2/9/2021;910,95
1/9/2021;907,37
31/8/2021;910
30/8/2021;911,25
27/8/2021;904
26/8/2021;903,75
25/8/2021;907,5
24/8/2021;910
23/8/2021;908,75
20/8/2021;907,5
19/8/2021;908,75
18/8/2021;916,67
17/8/2021;921,67
16/8/2021;921,67
13/8/2021;921,25
12/8/2021;921,67
11/8/2021;926,67
10/8/2021;917,5
9/8/2021;916,67
6/8/2021;928,75
5/8/2021;930
4/8/2021;930
3/8/2021;923,95
2/8/2021;931,67
30/7/2021;935
29/7/2021;935
28/7/2021;925,79
27/7/2021;919,14
26/7/2021;919,14
23/7/2021;918,68
22/7/2021;917,84
21/7/2021;918,68
20/7/2021;920,44
19/7/2021;913,16
16/7/2021;913,16
15/7/2021;913,79
14/7/2021;906,67
13/7/2021;905
12/7/2021;895,92
9/7/2021;892,89
8/7/2021;878,53
7/7/2021;873,68
6/7/2021;858,07
5/7/2021;846,63
2/7/2021;844,74
1/7/2021;845,9
30/6/2021;840,92
29/6/2021;862,24
28/6/2021;877,33
25/6/2021;877,4
24/6/2021;877,89
23/6/2021;888,95
22/6/2021;895,33
21/6/2021;897,7
18/6/2021;897,84
17/6/2021;905,88
16/6/2021;906,32
15/6/2021;913,16
14/6/2021;906,67
11/6/2021;906,67
10/6/2021;905,31
9/6/2021;903,56
8/6/2021;902,89
7/6/2021;903,16
4/6/2021;904,74
3/6/2021;904,95
2/6/2021;910,61
1/6/2021;913,16
31/5/2021;913,65
28/5/2021;907,4
27/5/2021;880,59
26/5/2021;882,5
25/5/2021;892,94
24/5/2021;945
21/5/2021;952,08
20/5/2021;963,16
19/5/2021;965,83
18/5/2021;975,26
17/5/2021;973,63
14/5/2021;1001,05
13/5/2021;1037,23
12/5/2021;1062,37
11/5/2021;1041,78
10/5/2021;1042,42
7/5/2021;971,15
6/5/2021;926,67
5/5/2021;918,86
4/5/2021;918,86
3/5/2021;918,86
30/4/2021;918,86
29/4/2021;914,38
28/4/2021;910,97
27/4/2021;912,01
26/4/2021;908,05
23/4/2021;880,59
22/4/2021;880,2
21/4/2021;875,78
20/4/2021;881,61
19/4/2021;874,14
16/4/2021;874,25
15/4/2021;871,89
14/4/2021;873,16
13/4/2021;873,5
12/4/2021;875,26
9/4/2021;872,63
8/4/2021;871,91
7/4/2021;782,37
6/4/2021;780,42
5/4/2021;779,47
2/4/2021;779,47
1/4/2021;751,33
31/3/2021;751,67
30/3/2021;750,79
29/3/2021;761,67
26/3/2021;740,42
25/3/2021;735,63
24/3/2021;733,95
23/3/2021;731,74
22/3/2021;731,74
19/3/2021;727,13
18/3/2021;727,01
17/3/2021;727,01
16/3/2021;729,87
15/3/2021;721,25
12/3/2021;719,42
11/3/2021;709,72
10/3/2021;704,33
9/3/2021;708,03
8/3/2021;714,81
5/3/2021;711,78
4/3/2021;714,71
3/3/2021;719,53
2/3/2021;698,68
1/3/2021;700,3
26/2/2021;698,53
25/2/2021;698,83
24/2/2021;685,95
23/2/2021;687,42
22/2/2021;690,24
19/2/2021;664,75
18/2/2021;665,83
17/2/2021;649,21
16/2/2021;649,21
15/2/2021;649,21
12/2/2021;649,21
11/2/2021;649,21
10/2/2021;649,21
9/2/2021;649,21
8/2/2021;649,21
5/2/2021;649,21
4/2/2021;644,11
3/2/2021;644,59
2/2/2021;644,01
1/2/2021;644,11
29/1/2021;648,25
28/1/2021;643,64
27/1/2021;641,76
26/1/2021;640
25/1/2021;640,39
22/1/2021;640,59
21/1/2021;640,59
20/1/2021;639,53
19/1/2021;641,77
18/1/2021;646,78
15/1/2021;647,79
14/1/2021;647,74
13/1/2021;648,09
12/1/2021;650,07
11/1/2021;651,05
8/1/2021;657,11
7/1/2021;656,82
6/1/2021;673,33
5/1/2021;675,37
4/1/2021;660,9
1/1/2021;658,7
31/12/2020;658,7
30/12/2020;653,25
29/12/2020;653,75
28/12/2020;655
25/12/2020;681,09
24/12/2020;687,24
23/12/2020;687,7
22/12/2020;702,96
21/12/2020;701,89
18/12/2020;657,5
17/12/2020;646,58
16/12/2020;641,84
15/12/2020;642,79
14/12/2020;646,78
11/12/2020;647
10/12/2020;639,47
9/12/2020;620,89
8/12/2020;620,89
7/12/2020;616,92
4/12/2020;599,04
3/12/2020;596,18
2/12/2020;598,95
1/12/2020;588,68
30/11/2020;591,91
27/11/2020;576,79
26/11/2020;573,77
25/11/2020;570,49
24/11/2020;568,31
23/11/2020;569,87
20/11/2020;563,47
19/11/2020;559,71
18/11/2020;556
17/11/2020;555,33
16/11/2020;548,51
13/11/2020;546,5
12/11/2020;546,06
11/11/2020;545,97
10/11/2020;540,17
9/11/2020;540,26
6/11/2020;528,09
5/11/2020;524,8
4/11/2020;522,25
3/11/2020;522,17
2/11/2020;518,6
30/10/2020;517,61
29/10/2020;517,13
28/10/2020;517,94
27/10/2020;515,54
26/10/2020;515,37
23/10/2020;515,51
22/10/2020;512,83
21/10/2020;509,95
20/10/2020;507,78
19/10/2020;508,31
16/10/2020;509,74
15/10/2020;511,05
14/10/2020;511,32
13/10/2020;511,42
12/10/2020;511,48
9/10/2020;509,77
8/10/2020;503,39
7/10/2020;503,39
6/10/2020;503,39
5/10/2020;503,39
2/10/2020;503,39
1/10/2020;503,39
30/9/2020;503,39
29/9/2020;504,93
28/9/2020;503,99
25/9/2020;504,59
24/9/2020;506,47
23/9/2020;506,32
22/9/2020;509,34
21/9/2020;510,79
18/9/2020;511,75
17/9/2020;515,43
16/9/2020;516,57
15/9/2020;519,26
14/9/2020;519,13
11/9/2020;520,07
10/9/2020;519,25
9/9/2020;519,38
8/9/2020;522,21
7/9/2020;522,21
4/9/2020;519,28
3/9/2020;519,93
2/9/2020;516,66
1/9/2020;517,89
31/8/2020;513,5
28/8/2020;508,83
27/8/2020;506,89
26/8/2020;507,53
25/8/2020;509,61
24/8/2020;510,04
21/8/2020;509,91
20/8/2020;508,62
19/8/2020;507,17
18/8/2020;507,08
17/8/2020;505,97
14/8/2020;503,85
13/8/2020;508,32
12/8/2020;508,38
11/8/2020;508,09
10/8/2020;505,79
7/8/2020;504,24
6/8/2020;500,72
5/8/2020;495,47
4/8/2020;495,26
3/8/2020;490,05
31/7/2020;485,89
30/7/2020;485,83
29/7/2020;484,41
28/7/2020;479,88
27/7/2020;476,47
24/7/2020;476,33
23/7/2020;478,36
22/7/2020;475,32
21/7/2020;475,39
20/7/2020;474,42
17/7/2020;470,8
16/7/2020;467,89
15/7/2020;464,86
14/7/2020;465,3
13/7/2020;456,58
10/7/2020;453,42
9/7/2020;456,67
8/7/2020;453,17
7/7/2020;448,91
6/7/2020;450,39
3/7/2020;447,89
2/7/2020;441,48
1/7/2020;443,75
30/6/2020;445,37
29/6/2020;444,95
26/6/2020;444,56
25/6/2020;444,56
24/6/2020;444,56
23/6/2020;444,34
22/6/2020;442,5
19/6/2020;442,47
18/6/2020;442
17/6/2020;442
16/6/2020;442,16
15/6/2020;440,6
12/6/2020;440,6
11/6/2020;443,38
10/6/2020;440,26
9/6/2020;440,53
8/6/2020;439,87
5/6/2020;435,59
4/6/2020;438,71
3/6/2020;439,34
2/6/2020;439,34
1/6/2020;435,21
29/5/2020;427,54
28/5/2020;427,16
27/5/2020;426,68
26/5/2020;427
25/5/2020;426,72
22/5/2020;426,75
21/5/2020;425,87
20/5/2020;430,59
19/5/2020;429,51
18/5/2020;430,59
15/5/2020;416,55
14/5/2020;416,32
13/5/2020;409,12
12/5/2020;410,16
11/5/2020;406,48
8/5/2020;406,5
7/5/2020;403,91
6/5/2020;405,3
5/5/2020;405,88
4/5/2020;405,88
1/5/2020;405,88
30/4/2020;405,88
29/4/2020;402,84
28/4/2020;403,54
27/4/2020;403,83
24/4/2020;403,55
23/4/2020;406,18
22/4/2020;406,62
21/4/2020;406,68
20/4/2020;405,83
17/4/2020;401,38
16/4/2020;409,25
15/4/2020;409,42
14/4/2020;408,74
13/4/2020;409,98
10/4/2020;410,78
9/4/2020;405,79
8/4/2020;405,37
7/4/2020;405,37
6/4/2020;405,37
3/4/2020;405,37
2/4/2020;407,45
1/4/2020;412,37
31/3/2020;421,58
30/3/2020;421,58
27/3/2020;421,18
26/3/2020;423,47
25/3/2020;425,37
24/3/2020;430,79
23/3/2020;435,36
20/3/2020;441,92
19/3/2020;444,74
18/3/2020;450,79
17/3/2020;451,62
16/3/2020;452,06
13/3/2020;452,89
12/3/2020;455,89
11/3/2020;456,33
10/3/2020;460
9/3/2020;459,49
6/3/2020;459,61
5/3/2020;461
4/3/2020;459,08
3/3/2020;462,54
2/3/2020;461,17
28/2/2020;463,68
27/2/2020;465
26/2/2020;467,26
25/2/2020;465
24/2/2020;464,3
21/2/2020;465,36
20/2/2020;455
19/2/2020;449,32
18/2/2020;456,67
17/2/2020;459,47
14/2/2020;459,47
13/2/2020;463,68
12/2/2020;461,58
11/2/2020;470
10/2/2020;470,07
7/2/2020;474,13
6/2/2020;475,63
5/2/2020;477,35
4/2/2020;484,32
3/2/2020;482,67
31/1/2020;495,95
30/1/2020;495,95
29/1/2020;495,95
28/1/2020;495,95
27/1/2020;495,95
24/1/2020;495,95
23/1/2020;495,95
22/1/2020;495,95
21/1/2020;495,95
20/1/2020;495,95
17/1/2020;495,55
16/1/2020;495,79
15/1/2020;492,84
14/1/2020;491
13/1/2020;490,13
10/1/2020;489,47
9/1/2020;489,79
8/1/2020;486,3
7/1/2020;485,53
6/1/2020;484,2
3/1/2020;484,14
2/1/2020;484,75
1/1/2020;484,47
31/12/2019;484,47
30/12/2019;481
27/12/2019;480,97
26/12/2019;483,93
25/12/2019;481,18
24/12/2019;482,92
23/12/2019;477,86
20/12/2019;480,39
19/12/2019;477,68
18/12/2019;474,92
17/12/2019;473,21
16/12/2019;472,96
13/12/2019;472,84
12/12/2019;466,32
11/12/2019;464,86
10/12/2019;467,42
9/12/2019;461,78
6/12/2019;460,64
5/12/2019;459,74
4/12/2019;459,26
3/12/2019;458,03
2/12/2019;457,04
29/11/2019;457,37
28/11/2019;455,39
27/11/2019;457,63
26/11/2019;463,32
25/11/2019;459,53
22/11/2019;454,95
21/11/2019;453,03
20/11/2019;451,32
19/11/2019;451,26
18/11/2019;448,68
15/11/2019;446,07
14/11/2019;439,21
13/11/2019;438,52
12/11/2019;438,45
11/11/2019;434,13
8/11/2019;435,6
7/11/2019;435,47
6/11/2019;434,38
5/11/2019;432
4/11/2019;429,5
1/11/2019;430,67
31/10/2019;431,75
30/10/2019;435,83
29/10/2019;433,29
28/10/2019;429,92
25/10/2019;427,5
24/10/2019;428,67
23/10/2019;428,38
22/10/2019;429,79
21/10/2019;430
18/10/2019;432,69
17/10/2019;439,33
16/10/2019;441
15/10/2019;442,27
14/10/2019;447,67
11/10/2019;449,5
10/10/2019;450,1
9/10/2019;449,58
8/10/2019;452,92
7/10/2019;452,2
4/10/2019;452,2
3/10/2019;452,2
2/10/2019;452,2
1/10/2019;452,2
30/9/2019;452,2
27/9/2019;452,88
26/9/2019;452,13
25/9/2019;455
24/9/2019;455,38
23/9/2019;455
20/9/2019;453,13
19/9/2019;460
18/9/2019;460
17/9/2019;460,13
16/9/2019;460,25
13/9/2019;460,96
12/9/2019;460,96
11/9/2019;460,38
10/9/2019;461,92
9/9/2019;463,25
6/9/2019;462,9
5/9/2019;465,77
4/9/2019;462,5
3/9/2019;464,5
2/9/2019;465,5
30/8/2019;462
29/8/2019;463,94
28/8/2019;463,75
