Date;Price
22/6/2015;342,5
19/6/2015;342,5
18/6/2015;347,5
17/6/2015;347,5
16/6/2015;347,5
15/6/2015;347,5
12/6/2015;347,5
11/6/2015;352,5
10/6/2015;352,5
9/6/2015;352,5
8/6/2015;352,5
5/6/2015;352,5
4/6/2015;357,5
3/6/2015;357,5
2/6/2015;357,5
1/6/2015;357,5
29/5/2015;357,5
28/5/2015;357,5
27/5/2015;357,5
26/5/2015;357,5
25/5/2015;357,5
22/5/2015;357,5
21/5/2015;362,5
20/5/2015;362,5
19/5/2015;362,5
18/5/2015;362,5
15/5/2015;362,5
14/5/2015;362,5
13/5/2015;362,5
12/5/2015;362,5
11/5/2015;362,5
8/5/2015;362,5
7/5/2015;362,5
6/5/2015;362,5
5/5/2015;362,5
4/5/2015;362,5
1/5/2015;362,5
30/4/2015;362,5
29/4/2015;362,5
28/4/2015;362,5
27/4/2015;362,5
24/4/2015;362,5
23/4/2015;362,5
22/4/2015;362,5
21/4/2015;362,5
20/4/2015;362,5
17/4/2015;362,5
16/4/2015;367,5
15/4/2015;367,5
14/4/2015;367,5
13/4/2015;367,5
10/4/2015;367,5
9/4/2015;375
8/4/2015;375
7/4/2015;375
6/4/2015;375
3/4/2015;375
2/4/2015;375
1/4/2015;375
31/3/2015;375
30/3/2015;375
27/3/2015;375
26/3/2015;367,5
25/3/2015;367,5
24/3/2015;367,5
23/3/2015;367,5
20/3/2015;367,5
19/3/2015;372,5
18/3/2015;372,5
17/3/2015;372,5
16/3/2015;372,5
13/3/2015;372,5
12/3/2015;375
11/3/2015;375
10/3/2015;375
9/3/2015;375
6/3/2015;375
5/3/2015;375
4/3/2015;375
3/3/2015;375
2/3/2015;375
28/2/2015;375
27/2/2015;375
26/2/2015;375
25/2/2015;375
24/2/2015;375
23/2/2015;375
20/2/2015;375
19/2/2015;375
18/2/2015;375
17/2/2015;375
16/2/2015;375
13/2/2015;375
12/2/2015;382,5
11/2/2015;382,5
10/2/2015;382,5
9/2/2015;382,5
6/2/2015;382,5
5/2/2015;395
4/2/2015;395
3/2/2015;395
2/2/2015;395
30/1/2015;395
29/1/2015;412,5
28/1/2015;412,5
27/1/2015;412,5
26/1/2015;412,5
23/1/2015;412,5
22/1/2015;432,5
21/1/2015;432,5
20/1/2015;432,5
19/1/2015;432,5
16/1/2015;432,5
15/1/2015;445
14/1/2015;445
13/1/2015;445
12/1/2015;445
9/1/2015;445
8/1/2015;457,5
7/1/2015;457,5
6/1/2015;457,5
5/1/2015;457,5
2/1/2015;457,5
1/1/2015;457,5
31/12/2014;457,5
30/12/2014;457,5
29/12/2014;457,5
26/12/2014;457,5
25/12/2014;457,5
24/12/2014;457,5
23/12/2014;457,5
22/12/2014;457,5
19/12/2014;457,5
18/12/2014;457,5
17/12/2014;457,5
16/12/2014;457,5
15/12/2014;457,5
12/12/2014;457,5
11/12/2014;460
10/12/2014;460
9/12/2014;460
8/12/2014;460
5/12/2014;460
4/12/2014;462,5
3/12/2014;462,5
2/12/2014;462,5
1/12/2014;462,5
28/11/2014;462,5
27/11/2014;465
26/11/2014;465
25/11/2014;465
24/11/2014;465
21/11/2014;465
20/11/2014;470
19/11/2014;470
18/11/2014;470
17/11/2014;470
14/11/2014;470
13/11/2014;475
12/11/2014;475
11/11/2014;475
10/11/2014;475
7/11/2014;475
6/11/2014;475
5/11/2014;475
4/11/2014;475
3/11/2014;475
31/10/2014;475
30/10/2014;477,5
29/10/2014;477,5
28/10/2014;477,5
27/10/2014;477,5
24/10/2014;477,5
23/10/2014;477,5
22/10/2014;477,5
21/10/2014;477,5
20/10/2014;477,5
17/10/2014;477,5
16/10/2014;482,5
15/10/2014;482,5
14/10/2014;482,5
13/10/2014;482,5
10/10/2014;482,5
9/10/2014;482,5
8/10/2014;482,5
7/10/2014;482,5
6/10/2014;482,5
3/10/2014;482,5
2/10/2014;482,5
1/10/2014;482,5
30/9/2014;482,5
29/9/2014;482,5
26/9/2014;482,5
25/9/2014;487,5
24/9/2014;487,5
23/9/2014;487,5
22/9/2014;487,5
19/9/2014;487,5
18/9/2014;497,5
17/9/2014;497,5
16/9/2014;497,5
15/9/2014;497,5
12/9/2014;497,5
11/9/2014;502,5
10/9/2014;502,5
9/9/2014;502,5
8/9/2014;502,5
5/9/2014;502,5
4/9/2014;502,5
3/9/2014;502,5
2/9/2014;502,5
1/9/2014;502,5
29/8/2014;502,5
28/8/2014;502,5
27/8/2014;502,5
26/8/2014;502,5
25/8/2014;502,5
22/8/2014;502,5
21/8/2014;507,5
20/8/2014;507,5
19/8/2014;507,5
18/8/2014;507,5
15/8/2014;507,5
14/8/2014;507,5
13/8/2014;507,5
12/8/2014;507,5
11/8/2014;507,5
8/8/2014;507,5
7/8/2014;507,5
6/8/2014;507,5
5/8/2014;507,5
4/8/2014;507,5
1/8/2014;507,5
31/7/2014;507,5
30/7/2014;507,5
29/7/2014;507,5
28/7/2014;507,5
25/7/2014;507,5
24/7/2014;507,5
23/7/2014;507,5
22/7/2014;507,5
21/7/2014;507,5
18/7/2014;507,5
17/7/2014;505
16/7/2014;505
15/7/2014;505
14/7/2014;505
11/7/2014;505
10/7/2014;502,5
9/7/2014;502,5
8/7/2014;502,5
7/7/2014;502,5
4/7/2014;502,5
3/7/2014;502,5
2/7/2014;502,5
1/7/2014;502,5
30/6/2014;502,5
27/6/2014;502,5
26/6/2014;502,5
25/6/2014;502,5
24/6/2014;502,5
23/6/2014;502,5
20/6/2014;502,5
19/6/2014;507,5
18/6/2014;507,5
17/6/2014;507,5
16/6/2014;507,5
13/6/2014;507,5
12/6/2014;507,5
11/6/2014;507,5
10/6/2014;507,5
9/6/2014;507,5
6/6/2014;507,5
5/6/2014;507,5
4/6/2014;507,5
3/6/2014;507,5
2/6/2014;507,5
30/5/2014;507,5
29/5/2014;507,5
28/5/2014;507,5
27/5/2014;507,5
26/5/2014;507,5
23/5/2014;507,5
22/5/2014;512,5
21/5/2014;512,5
20/5/2014;512,5
19/5/2014;512,5
16/5/2014;512,5
15/5/2014;512,5
14/5/2014;512,5
13/5/2014;512,5
12/5/2014;512,5
9/5/2014;512,5
8/5/2014;517,5
7/5/2014;517,5
6/5/2014;517,5
5/5/2014;517,5
2/5/2014;517,5
1/5/2014;517,5
30/4/2014;517,5
29/4/2014;517,5
28/4/2014;517,5
25/4/2014;517,5
24/4/2014;522,5
23/4/2014;522,5
22/4/2014;522,5
21/4/2014;522,5
18/4/2014;522,5
17/4/2014;522,5
16/4/2014;522,5
15/4/2014;522,5
14/4/2014;522,5
11/4/2014;522,5
10/4/2014;517,5
9/4/2014;517,5
8/4/2014;517,5
7/4/2014;517,5
4/4/2014;517,5
3/4/2014;517,5
2/4/2014;517,5
1/4/2014;517,5
31/3/2014;517,5
28/3/2014;517,5
27/3/2014;517,5
26/3/2014;517,5
25/3/2014;517,5
24/3/2014;517,5
21/3/2014;517,5
20/3/2014;517,5
19/3/2014;517,5
18/3/2014;517,5
17/3/2014;517,5
14/3/2014;517,5
13/3/2014;522,5
12/3/2014;522,5
11/3/2014;522,5
10/3/2014;522,5
7/3/2014;522,5
6/3/2014;527,5
5/3/2014;527,5
4/3/2014;527,5
3/3/2014;527,5
28/2/2014;527,5
27/2/2014;527,5
26/2/2014;527,5
25/2/2014;527,5
24/2/2014;527,5
21/2/2014;527,5
20/2/2014;527,5
19/2/2014;527,5
18/2/2014;527,5
17/2/2014;527,5
14/2/2014;527,5
13/2/2014;527,5
12/2/2014;527,5
11/2/2014;527,5
10/2/2014;527,5
7/2/2014;527,5
6/2/2014;527,5
5/2/2014;527,5
4/2/2014;527,5
3/2/2014;527,5
31/1/2014;527,5
30/1/2014;527,5
29/1/2014;527,5
28/1/2014;527,5
27/1/2014;527,5
24/1/2014;527,5
23/1/2014;527,5
22/1/2014;527,5
21/1/2014;527,5
20/1/2014;527,5
17/1/2014;527,5
16/1/2014;532,5
15/1/2014;532,5
14/1/2014;532,5
13/1/2014;532,5
10/1/2014;532,5
9/1/2014;530
8/1/2014;530
7/1/2014;530
6/1/2014;530
3/1/2014;530
2/1/2014;530
1/1/2014;530
31/12/2013;530
30/12/2013;530
27/12/2013;530
26/12/2013;522,5
25/12/2013;522,5
24/12/2013;522,5
23/12/2013;522,5
20/12/2013;522,5
19/12/2013;522,5
18/12/2013;522,5
17/12/2013;522,5
16/12/2013;522,5
13/12/2013;522,5
12/12/2013;522,5
11/12/2013;522,5
10/12/2013;522,5
9/12/2013;522,5
6/12/2013;522,5
5/12/2013;522,5
4/12/2013;522,5
3/12/2013;522,5
2/12/2013;522,5
29/11/2013;522,5
28/11/2013;522,5
27/11/2013;522,5
26/11/2013;522,5
25/11/2013;522,5
22/11/2013;522,5
21/11/2013;522,5
20/11/2013;522,5
19/11/2013;522,5
18/11/2013;522,5
15/11/2013;522,5
14/11/2013;517,5
13/11/2013;517,5
12/11/2013;517,5
11/11/2013;517,5
8/11/2013;517,5
7/11/2013;517,5
6/11/2013;517,5
5/11/2013;517,5
4/11/2013;517,5
1/11/2013;517,5
31/10/2013;517,5
30/10/2013;517,5
29/10/2013;517,5
28/10/2013;517,5
25/10/2013;517,5
24/10/2013;522,5
23/10/2013;522,5
22/10/2013;522,5
21/10/2013;522,5
18/10/2013;522,5
17/10/2013;522,5
16/10/2013;522,5
15/10/2013;522,5
14/10/2013;522,5
11/10/2013;522,5
10/10/2013;535
9/10/2013;535
8/10/2013;535
7/10/2013;535
4/10/2013;535
3/10/2013;535
2/10/2013;535
1/10/2013;535
30/9/2013;535
27/9/2013;535
26/9/2013;547,5
25/9/2013;547,5
24/9/2013;547,5
23/9/2013;547,5
20/9/2013;547,5
19/9/2013;547,5
18/9/2013;547,5
17/9/2013;547,5
16/9/2013;547,5
13/9/2013;547,5
12/9/2013;540
11/9/2013;540
10/9/2013;540
9/9/2013;540
6/9/2013;540
5/9/2013;532,5
4/9/2013;532,5
3/9/2013;532,5
2/9/2013;532,5
30/8/2013;532,5
29/8/2013;532,5
28/8/2013;532,5
27/8/2013;532,5
26/8/2013;532,5
23/8/2013;532,5
22/8/2013;532,5
21/8/2013;532,5
20/8/2013;532,5
19/8/2013;532,5
16/8/2013;532,5
15/8/2013;532,5
14/8/2013;532,5
13/8/2013;532,5
12/8/2013;532,5
9/8/2013;532,5
8/8/2013;525
7/8/2013;525
6/8/2013;525
5/8/2013;525
2/8/2013;525
1/8/2013;520
31/7/2013;520
30/7/2013;520
29/7/2013;520
26/7/2013;520
25/7/2013;515
24/7/2013;515
23/7/2013;515
22/7/2013;515
19/7/2013;515
18/7/2013;515
17/7/2013;515
16/7/2013;515
15/7/2013;515
12/7/2013;515
11/7/2013;500
10/7/2013;500
9/7/2013;500
8/7/2013;500
5/7/2013;500
4/7/2013;497,5
3/7/2013;497,5
2/7/2013;497,5
1/7/2013;497,5
28/6/2013;497,5
27/6/2013;500
26/6/2013;500
25/6/2013;500
24/6/2013;500
21/6/2013;500
20/6/2013;500
19/6/2013;500
18/6/2013;500
17/6/2013;500
14/6/2013;500
13/6/2013;510
12/6/2013;510
11/6/2013;510
10/6/2013;510
7/6/2013;510
6/6/2013;515
5/6/2013;515
4/6/2013;515
3/6/2013;515
31/5/2013;515
30/5/2013;515
29/5/2013;515
28/5/2013;515
27/5/2013;515
24/5/2013;515
23/5/2013;517,5
22/5/2013;517,5
21/5/2013;517,5
20/5/2013;517,5
17/5/2013;517,5
16/5/2013;530
15/5/2013;530
14/5/2013;530
13/5/2013;530
10/5/2013;530
9/5/2013;537,5
8/5/2013;537,5
7/5/2013;537,5
6/5/2013;537,5
3/5/2013;537,5
2/5/2013;537,5
1/5/2013;537,5
30/4/2013;537,5
29/4/2013;537,5
26/4/2013;537,5
25/4/2013;552,5
24/4/2013;552,5
23/4/2013;552,5
22/4/2013;552,5
19/4/2013;552,5
18/4/2013;555
17/4/2013;555
16/4/2013;555
15/4/2013;555
12/4/2013;555
11/4/2013;562,5
10/4/2013;562,5
9/4/2013;562,5
8/4/2013;562,5
5/4/2013;562,5
4/4/2013;570
3/4/2013;570
2/4/2013;570
1/4/2013;570
29/3/2013;570
28/3/2013;587,5
27/3/2013;587,5
26/3/2013;587,5
25/3/2013;587,5
22/3/2013;587,5
21/3/2013;600
20/3/2013;600
19/3/2013;600
18/3/2013;600
15/3/2013;600
14/3/2013;605
13/3/2013;605
12/3/2013;605
11/3/2013;605
8/3/2013;605
7/3/2013;605
6/3/2013;605
5/3/2013;605
4/3/2013;605
1/3/2013;605
28/2/2013;615
27/2/2013;615
26/2/2013;615
25/2/2013;615
22/2/2013;615
21/2/2013;612,5
20/2/2013;612,5
19/2/2013;612,5
18/2/2013;612,5
15/2/2013;612,5
14/2/2013;612,5
13/2/2013;612,5
12/2/2013;612,5
11/2/2013;612,5
8/2/2013;612,5
7/2/2013;602,5
6/2/2013;602,5
5/2/2013;602,5
4/2/2013;602,5
1/2/2013;602,5
31/1/2013;590
30/1/2013;590
29/1/2013;590
28/1/2013;590
25/1/2013;590
24/1/2013;595
23/1/2013;595
22/1/2013;595
21/1/2013;595
18/1/2013;595
17/1/2013;587,5
16/1/2013;587,5
15/1/2013;587,5
14/1/2013;587,5
11/1/2013;587,5
10/1/2013;575
9/1/2013;575
8/1/2013;575
7/1/2013;575
4/1/2013;575
3/1/2013;555
2/1/2013;555
1/1/2013;555
31/12/2012;555
28/12/2012;555
27/12/2012;552,5
26/12/2012;552,5
25/12/2012;552,5
24/12/2012;552,5
21/12/2012;552,5
20/12/2012;540
19/12/2012;540
18/12/2012;540
17/12/2012;540
14/12/2012;540
13/12/2012;540
12/12/2012;540
11/12/2012;540
10/12/2012;540
7/12/2012;540
6/12/2012;542,5
5/12/2012;542,5
4/12/2012;542,5
3/12/2012;542,5
30/11/2012;542,5
29/11/2012;545
28/11/2012;545
27/11/2012;545
26/11/2012;545
24/11/2012;545
23/11/2012;545
22/11/2012;545
21/11/2012;545
20/11/2012;545
19/11/2012;545
16/11/2012;545
15/11/2012;535
14/11/2012;535
13/11/2012;535
12/11/2012;535
9/11/2012;535
8/11/2012;532,5
7/11/2012;532,5
6/11/2012;532,5
5/11/2012;532,5
2/11/2012;532,5
1/11/2012;532,5
31/10/2012;532,5
30/10/2012;532,5
29/10/2012;532,5
26/10/2012;532,5
25/10/2012;532,5
24/10/2012;532,5
23/10/2012;532,5
22/10/2012;532,5
19/10/2012;532,5
18/10/2012;532,5
17/10/2012;532,5
16/10/2012;532,5
15/10/2012;532,5
12/10/2012;532,5
11/10/2012;517,5
10/10/2012;517,5
9/10/2012;517,5
8/10/2012;517,5
5/10/2012;517,5
4/10/2012;517,5
3/10/2012;517,5
2/10/2012;517,5
1/10/2012;517,5
28/9/2012;517,5
27/9/2012;515
26/9/2012;515
25/9/2012;515
24/9/2012;515
21/9/2012;515
20/9/2012;505
19/9/2012;505
18/9/2012;505
17/9/2012;505
14/9/2012;505
13/9/2012;505
12/9/2012;505
11/9/2012;505
10/9/2012;505
7/9/2012;505
6/9/2012;515
5/9/2012;515
4/9/2012;515
3/9/2012;515
31/8/2012;515
30/8/2012;520
29/8/2012;520
28/8/2012;520
27/8/2012;520
24/8/2012;520
23/8/2012;530
22/8/2012;530
21/8/2012;530
20/8/2012;530
17/8/2012;530
16/8/2012;545
15/8/2012;545
14/8/2012;545
13/8/2012;545
10/8/2012;545
9/8/2012;557,5
8/8/2012;557,5
7/8/2012;557,5
6/8/2012;557,5
3/8/2012;557,5
2/8/2012;560
1/8/2012;560
31/7/2012;560
30/7/2012;560
27/7/2012;560
26/7/2012;567,5
25/7/2012;567,5
24/7/2012;567,5
23/7/2012;567,5
20/7/2012;567,5
19/7/2012;580
18/7/2012;580
17/7/2012;580
16/7/2012;580
13/7/2012;580
12/7/2012;585
11/7/2012;585
10/7/2012;585
9/7/2012;585
6/7/2012;585
5/7/2012;595
4/7/2012;595
3/7/2012;595
2/7/2012;595
29/6/2012;595
28/6/2012;605
27/6/2012;605
26/6/2012;605
25/6/2012;605
22/6/2012;605
21/6/2012;605
20/6/2012;605
19/6/2012;605
18/6/2012;605
15/6/2012;605
14/6/2012;605
13/6/2012;605
12/6/2012;605
11/6/2012;605
8/6/2012;605
7/6/2012;610
6/6/2012;610
5/6/2012;610
4/6/2012;610
1/6/2012;610
31/5/2012;615
30/5/2012;615
29/5/2012;615
28/5/2012;615
25/5/2012;615
24/5/2012;627,5
23/5/2012;627,5
22/5/2012;627,5
21/5/2012;627,5
18/5/2012;627,5
17/5/2012;632,5
16/5/2012;632,5
15/5/2012;632,5
14/5/2012;632,5
11/5/2012;632,5
10/5/2012;635
9/5/2012;635
8/5/2012;635
7/5/2012;635
4/5/2012;635
3/5/2012;645
2/5/2012;645
1/5/2012;645
30/4/2012;645
27/4/2012;645
26/4/2012;647,5
25/4/2012;647,5
24/4/2012;647,5
23/4/2012;647,5
20/4/2012;647,5
19/4/2012;645
18/4/2012;645
17/4/2012;645
16/4/2012;645
13/4/2012;645
12/4/2012;647,5
11/4/2012;647,5
10/4/2012;647,5
9/4/2012;647,5
6/4/2012;647,5
5/4/2012;647,5
4/4/2012;647,5
3/4/2012;647,5
2/4/2012;647,5
30/3/2012;647,5
29/3/2012;650
28/3/2012;650
27/3/2012;650
26/3/2012;650
23/3/2012;650
22/3/2012;650
21/3/2012;650
20/3/2012;650
19/3/2012;650
16/3/2012;650
15/3/2012;645
14/3/2012;645
13/3/2012;645
12/3/2012;645
9/3/2012;645
8/3/2012;645
7/3/2012;645
6/3/2012;645
5/3/2012;645
2/3/2012;645
1/3/2012;642,5
29/2/2012;642,5
28/2/2012;642,5
27/2/2012;642,5
24/2/2012;642,5
23/2/2012;640
22/2/2012;640
21/2/2012;640
20/2/2012;640
17/2/2012;640
16/2/2012;632,5
15/2/2012;632,5
14/2/2012;632,5
13/2/2012;632,5
10/2/2012;632,5
9/2/2012;630
8/2/2012;630
7/2/2012;630
6/2/2012;630
3/2/2012;630
2/2/2012;625
1/2/2012;625
31/1/2012;625
30/1/2012;625
27/1/2012;625
26/1/2012;625
25/1/2012;625
24/1/2012;625
23/1/2012;625
20/1/2012;625
19/1/2012;612,5
18/1/2012;612,5
17/1/2012;612,5
16/1/2012;612,5
13/1/2012;612,5
12/1/2012;607,5
11/1/2012;607,5
10/1/2012;607,5
9/1/2012;607,5
6/1/2012;607,5
5/1/2012;610
4/1/2012;610
3/1/2012;610
2/1/2012;610
30/12/2011;610
29/12/2011;610
28/12/2011;610
27/12/2011;610
26/12/2011;610
23/12/2011;610
22/12/2011;610
21/12/2011;610
20/12/2011;610
19/12/2011;610
16/12/2011;610
15/12/2011;612,5
14/12/2011;612,5
13/12/2011;612,5
12/12/2011;612,5
9/12/2011;612,5
8/12/2011;607,5
7/12/2011;607,5
6/12/2011;607,5
5/12/2011;607,5
2/12/2011;607,5
1/12/2011;607,5
30/11/2011;607,5
29/11/2011;607,5
28/11/2011;607,5
25/11/2011;607,5
24/11/2011;607,5
23/11/2011;607,5
22/11/2011;607,5
21/11/2011;607,5
18/11/2011;607,5
17/11/2011;602,5
16/11/2011;602,5
15/11/2011;602,5
14/11/2011;602,5
11/11/2011;602,5
10/11/2011;605
9/11/2011;605
8/11/2011;605
7/11/2011;605
4/11/2011;605
3/11/2011;615
2/11/2011;615
1/11/2011;615
31/10/2011;615
28/10/2011;615
27/10/2011;615
26/10/2011;615
25/10/2011;615
24/10/2011;615
21/10/2011;615
20/10/2011;682,5
19/10/2011;682,5
18/10/2011;682,5
17/10/2011;682,5
14/10/2011;682,5
13/10/2011;692,5
12/10/2011;692,5
11/10/2011;692,5
10/10/2011;692,5
7/10/2011;692,5
6/10/2011;692,5
5/10/2011;692,5
4/10/2011;692,5
3/10/2011;692,5
30/9/2011;692,5
29/9/2011;692,5
28/9/2011;692,5
27/9/2011;692,5
26/9/2011;692,5
23/9/2011;692,5
22/9/2011;715
21/9/2011;715
20/9/2011;715
19/9/2011;715
16/9/2011;715
15/9/2011;715
14/9/2011;715
13/9/2011;715
12/9/2011;715
9/9/2011;715
8/9/2011;705
7/9/2011;705
6/9/2011;705
5/9/2011;705
2/9/2011;705
1/9/2011;705
31/8/2011;705
30/8/2011;705
29/8/2011;705
26/8/2011;705
25/8/2011;705
24/8/2011;705
23/8/2011;705
22/8/2011;705
19/8/2011;705
18/8/2011;705
17/8/2011;705
16/8/2011;705
15/8/2011;705
12/8/2011;705
11/8/2011;702,5
10/8/2011;702,5
9/8/2011;702,5
8/8/2011;702,5
5/8/2011;702,5
4/8/2011;695
3/8/2011;695
2/8/2011;695
1/8/2011;695
29/7/2011;695
28/7/2011;692,5
27/7/2011;692,5
26/7/2011;692,5
25/7/2011;692,5
22/7/2011;692,5
21/7/2011;685
20/7/2011;685
19/7/2011;685
18/7/2011;685
15/7/2011;685
14/7/2011;685
13/7/2011;685
12/7/2011;685
11/7/2011;685
8/7/2011;685
7/7/2011;685
6/7/2011;685
5/7/2011;685
4/7/2011;685
1/7/2011;685
30/6/2011;685
29/6/2011;685
28/6/2011;685
27/6/2011;685
24/6/2011;685
23/6/2011;685
22/6/2011;685
21/6/2011;685
20/6/2011;685
17/6/2011;685
16/6/2011;700
15/6/2011;700
14/6/2011;700
13/6/2011;700
10/6/2011;700
9/6/2011;700
8/6/2011;700
7/6/2011;700
6/6/2011;700
3/6/2011;700
2/6/2011;712,5
1/6/2011;712,5
31/5/2011;712,5
30/5/2011;712,5
27/5/2011;712,5
26/5/2011;712,5
25/5/2011;712,5
24/5/2011;712,5
23/5/2011;712,5
20/5/2011;712,5
19/5/2011;695
18/5/2011;695
17/5/2011;695
16/5/2011;695
13/5/2011;695
12/5/2011;690
11/5/2011;690
10/5/2011;690
9/5/2011;690
6/5/2011;690
5/5/2011;692,5
4/5/2011;692,5
3/5/2011;692,5
2/5/2011;692,5
29/4/2011;692,5
28/4/2011;692,5
27/4/2011;720
26/4/2011;720
25/4/2011;720
22/4/2011;720
21/4/2011;720
20/4/2011;715
19/4/2011;715
18/4/2011;715
15/4/2011;715
14/4/2011;710
13/4/2011;710
12/4/2011;710
11/4/2011;710
8/4/2011;710
7/4/2011;725
6/4/2011;725
5/4/2011;725
4/4/2011;725
1/4/2011;725
31/3/2011;717,5
30/3/2011;717,5
29/3/2011;717,5
28/3/2011;717,5
25/3/2011;717,5
24/3/2011;715
23/3/2011;715
22/3/2011;715
21/3/2011;715
18/3/2011;715
17/3/2011;685
16/3/2011;685
15/3/2011;685
14/3/2011;685
11/3/2011;685
10/3/2011;735
9/3/2011;735
8/3/2011;735
7/3/2011;735
4/3/2011;735
3/3/2011;765
2/3/2011;765
1/3/2011;765
28/2/2011;765
25/2/2011;765
24/2/2011;770
23/2/2011;770
22/2/2011;770
21/2/2011;770
18/2/2011;770
17/2/2011;765
16/2/2011;765
15/2/2011;765
14/2/2011;765
11/2/2011;765
10/2/2011;705
9/2/2011;705
8/2/2011;705
