Date;Price
7/2/2011;705
4/2/2011;705
3/2/2011;705
2/2/2011;705
1/2/2011;705
31/1/2011;705
28/1/2011;705
27/1/2011;695
26/1/2011;695
25/1/2011;695
24/1/2011;695
21/1/2011;695
20/1/2011;675
19/1/2011;675
18/1/2011;675
17/1/2011;675
14/1/2011;675
13/1/2011;665
12/1/2011;665
11/1/2011;665
10/1/2011;665
7/1/2011;665
6/1/2011;625
5/1/2011;625
4/1/2011;625
3/1/2011;625
31/12/2010;625
30/12/2010;625
29/12/2010;625
28/12/2010;625
27/12/2010;625
24/12/2010;625
23/12/2010;625
22/12/2010;625
21/12/2010;625
20/12/2010;625
17/12/2010;625
16/12/2010;625
15/12/2010;625
14/12/2010;625
13/12/2010;625
10/12/2010;625
9/12/2010;615
8/12/2010;615
7/12/2010;615
6/12/2010;615
3/12/2010;615
2/12/2010;615
1/12/2010;615
30/11/2010;615
29/11/2010;615
27/11/2010;615
26/11/2010;615
25/11/2010;612,5
24/11/2010;612,5
23/11/2010;612,5
22/11/2010;612,5
19/11/2010;612,5
18/11/2010;620
17/11/2010;620
16/11/2010;620
15/11/2010;620
12/11/2010;620
11/11/2010;615
10/11/2010;615
9/11/2010;615
8/11/2010;615
5/11/2010;615
4/11/2010;600
3/11/2010;600
2/11/2010;600
1/11/2010;600
29/10/2010;600
28/10/2010;600
27/10/2010;600
26/10/2010;600
25/10/2010;600
22/10/2010;600
21/10/2010;590
20/10/2010;590
19/10/2010;590
18/10/2010;590
15/10/2010;590
14/10/2010;597,5
13/10/2010;597,5
12/10/2010;597,5
11/10/2010;597,5
8/10/2010;597,5
7/10/2010;590
6/10/2010;590
5/10/2010;590
4/10/2010;590
1/10/2010;590
30/9/2010;635
29/9/2010;635
28/9/2010;635
27/9/2010;635
24/9/2010;635
23/9/2010;635
22/9/2010;635
21/9/2010;635
20/9/2010;635
17/9/2010;635
16/9/2010;625
15/9/2010;625
14/9/2010;625
13/9/2010;625
10/9/2010;625
9/9/2010;615
8/9/2010;615
7/9/2010;615
6/9/2010;615
3/9/2010;615
2/9/2010;622,5
1/9/2010;622,5
31/8/2010;622,5
30/8/2010;622,5
27/8/2010;622,5
26/8/2010;635
25/8/2010;635
24/8/2010;635
23/8/2010;635
20/8/2010;635
19/8/2010;645
18/8/2010;645
17/8/2010;645
16/8/2010;645
13/8/2010;645
12/8/2010;627,5
11/8/2010;627,5
10/8/2010;627,5
9/8/2010;627,5
6/8/2010;627,5
5/8/2010;625
4/8/2010;625
3/8/2010;625
2/8/2010;625
30/7/2010;625
29/7/2010;612,5
28/7/2010;612,5
27/7/2010;612,5
26/7/2010;612,5
23/7/2010;612,5
22/7/2010;595
21/7/2010;595
20/7/2010;595
19/7/2010;595
16/7/2010;595
15/7/2010;602,5
14/7/2010;602,5
13/7/2010;602,5
12/7/2010;602,5
9/7/2010;602,5
8/7/2010;605
7/7/2010;605
6/7/2010;605
5/7/2010;605
2/7/2010;605
1/7/2010;635
30/6/2010;635
29/6/2010;635
28/6/2010;635
25/6/2010;635
24/6/2010;600
23/6/2010;600
22/6/2010;600
21/6/2010;600
18/6/2010;600
17/6/2010;600
16/6/2010;600
15/6/2010;600
14/6/2010;600
11/6/2010;600
10/6/2010;607,5
9/6/2010;607,5
8/6/2010;607,5
7/6/2010;607,5
4/6/2010;607,5
3/6/2010;645
2/6/2010;645
1/6/2010;645
31/5/2010;645
28/5/2010;645
27/5/2010;660
26/5/2010;660
25/5/2010;660
24/5/2010;660
21/5/2010;660
20/5/2010;680
19/5/2010;680
18/5/2010;680
17/5/2010;680
14/5/2010;680
13/5/2010;692,5
12/5/2010;692,5
11/5/2010;692,5
10/5/2010;692,5
7/5/2010;692,5
6/5/2010;705
5/5/2010;705
4/5/2010;705
3/5/2010;705
30/4/2010;705
29/4/2010;705
28/4/2010;705
27/4/2010;705
26/4/2010;705
23/4/2010;705
22/4/2010;695
21/4/2010;695
20/4/2010;695
19/4/2010;695
16/4/2010;695
15/4/2010;682,5
14/4/2010;682,5
13/4/2010;682,5
12/4/2010;682,5
9/4/2010;682,5
8/4/2010;645
7/4/2010;645
6/4/2010;645
5/4/2010;645
2/4/2010;645
1/4/2010;645
31/3/2010;645
30/3/2010;645
29/3/2010;645
26/3/2010;645
25/3/2010;635
24/3/2010;635
23/3/2010;635
22/3/2010;635
19/3/2010;635
18/3/2010;605
17/3/2010;605
16/3/2010;605
15/3/2010;605
12/3/2010;605
11/3/2010;582,5
10/3/2010;582,5
9/3/2010;582,5
8/3/2010;582,5
5/3/2010;582,5
4/3/2010;565
3/3/2010;565
2/3/2010;565
1/3/2010;565
26/2/2010;565
25/2/2010;535
24/2/2010;535
23/2/2010;535
22/2/2010;535
19/2/2010;535
18/2/2010;535
17/2/2010;535
16/2/2010;535
15/2/2010;535
12/2/2010;535
11/2/2010;535
10/2/2010;535
9/2/2010;535
8/2/2010;535
5/2/2010;535
4/2/2010;542,5
3/2/2010;542,5
2/2/2010;542,5
1/2/2010;542,5
29/1/2010;542,5
28/1/2010;550
27/1/2010;550
26/1/2010;550
25/1/2010;550
22/1/2010;550
21/1/2010;555
20/1/2010;555
19/1/2010;555
18/1/2010;555
15/1/2010;555
14/1/2010;552,5
13/1/2010;552,5
12/1/2010;552,5
11/1/2010;552,5
8/1/2010;552,5
7/1/2010;527,5
6/1/2010;527,5
5/1/2010;527,5
4/1/2010;527,5
1/1/2010;527,5
31/12/2009;527,5
30/12/2009;527,5
29/12/2009;527,5
28/12/2009;527,5
25/12/2009;527,5
24/12/2009;527,5
23/12/2009;527,5
22/12/2009;527,5
21/12/2009;527,5
18/12/2009;527,5
17/12/2009;515
16/12/2009;515
15/12/2009;515
14/12/2009;515
11/12/2009;515
10/12/2009;510
9/12/2009;510
8/12/2009;510
7/12/2009;510
4/12/2009;510
3/12/2009;510
2/12/2009;510
1/12/2009;510
30/11/2009;510
27/11/2009;510
26/11/2009;505
25/11/2009;505
24/11/2009;505
23/11/2009;505
20/11/2009;505
19/11/2009;500
18/11/2009;500
17/11/2009;500
16/11/2009;500
13/11/2009;500
12/11/2009;470
11/11/2009;470
10/11/2009;470
9/11/2009;470
6/11/2009;470
5/11/2009;490
4/11/2009;490
3/11/2009;490
2/11/2009;490
30/10/2009;490
29/10/2009;470
28/10/2009;470
27/10/2009;470
26/10/2009;470
23/10/2009;470
22/10/2009;470
21/10/2009;470
20/10/2009;470
19/10/2009;470
16/10/2009;470
15/10/2009;470
14/10/2009;470
13/10/2009;470
12/10/2009;470
9/10/2009;470
8/10/2009;470
7/10/2009;470
6/10/2009;470
5/10/2009;470
2/10/2009;470
1/10/2009;505
30/9/2009;505
29/9/2009;505
28/9/2009;505
25/9/2009;505
24/9/2009;520
23/9/2009;520
22/9/2009;520
21/9/2009;520
18/9/2009;520
17/9/2009;535
16/9/2009;535
15/9/2009;535
14/9/2009;535
11/9/2009;535
10/9/2009;535
9/9/2009;535
8/9/2009;535
7/9/2009;535
4/9/2009;535
3/9/2009;550
2/9/2009;550
1/9/2009;550
31/8/2009;550
28/8/2009;550
27/8/2009;542,5
26/8/2009;542,5
25/8/2009;542,5
24/8/2009;542,5
21/8/2009;542,5
20/8/2009;607,5
19/8/2009;607,5
18/8/2009;607,5
17/8/2009;607,5
14/8/2009;607,5
13/8/2009;600
12/8/2009;600
11/8/2009;600
10/8/2009;600
7/8/2009;600
6/8/2009;565
5/8/2009;565
4/8/2009;565
3/8/2009;565
31/7/2009;565
30/7/2009;565
29/7/2009;565
28/7/2009;565
27/7/2009;565
24/7/2009;565
23/7/2009;520
22/7/2009;520
21/7/2009;520
20/7/2009;520
17/7/2009;520
16/7/2009;515
15/7/2009;515
14/7/2009;515
13/7/2009;515
10/7/2009;515
9/7/2009;510
8/7/2009;510
7/7/2009;510
6/7/2009;510
3/7/2009;510
2/7/2009;510
1/7/2009;510
30/6/2009;510
29/6/2009;510
26/6/2009;510
25/6/2009;475
24/6/2009;475
23/6/2009;475
22/6/2009;475
19/6/2009;475
18/6/2009;475
17/6/2009;475
16/6/2009;475
15/6/2009;475
12/6/2009;475
11/6/2009;500
10/6/2009;500
9/6/2009;500
8/6/2009;500
5/6/2009;500
4/6/2009;500
3/6/2009;500
2/6/2009;500
1/6/2009;500
29/5/2009;500
28/5/2009;500
27/5/2009;500
26/5/2009;500
25/5/2009;500
22/5/2009;500
21/5/2009;515
20/5/2009;515
19/5/2009;515
18/5/2009;515
15/5/2009;515
14/5/2009;455
13/5/2009;455
12/5/2009;455
11/5/2009;455
8/5/2009;455
7/5/2009;445
6/5/2009;445
5/5/2009;445
4/5/2009;445
1/5/2009;445
30/4/2009;445
29/4/2009;445
28/4/2009;445
27/4/2009;445
24/4/2009;445
23/4/2009;445
22/4/2009;445
21/4/2009;445
20/4/2009;445
17/4/2009;445
16/4/2009;490
15/4/2009;490
14/4/2009;490
13/4/2009;490
10/4/2009;490
9/4/2009;490
8/4/2009;490
7/4/2009;490
6/4/2009;490
3/4/2009;490
2/4/2009;490
1/4/2009;490
31/3/2009;490
30/3/2009;490
27/3/2009;490
26/3/2009;505
25/3/2009;505
24/3/2009;505
23/3/2009;505
20/3/2009;505
19/3/2009;505
18/3/2009;505
17/3/2009;505
16/3/2009;505
13/3/2009;505
12/3/2009;495
11/3/2009;495
10/3/2009;495
9/3/2009;495
6/3/2009;495
5/3/2009;505
4/3/2009;505
3/3/2009;505
2/3/2009;505
27/2/2009;505
26/2/2009;505
25/2/2009;505
24/2/2009;505
23/2/2009;505
20/2/2009;505
19/2/2009;575
18/2/2009;575
17/2/2009;575
16/2/2009;575
13/2/2009;575
12/2/2009;585
11/2/2009;585
10/2/2009;585
9/2/2009;585
6/2/2009;585
5/2/2009;580
4/2/2009;580
3/2/2009;580
2/2/2009;580
30/1/2009;580
29/1/2009;580
28/1/2009;580
27/1/2009;580
26/1/2009;580
23/1/2009;580
22/1/2009;580
21/1/2009;580
20/1/2009;580
19/1/2009;580
16/1/2009;580
15/1/2009;580
14/1/2009;580
13/1/2009;580
12/1/2009;580
9/1/2009;580
8/1/2009;525
7/1/2009;525
6/1/2009;525
5/1/2009;525
2/1/2009;525
1/1/2009;525
31/12/2008;525
30/12/2008;525
29/12/2008;525
27/12/2008;525
26/12/2008;525
25/12/2008;525
24/12/2008;525
23/12/2008;525
22/12/2008;525
19/12/2008;525
18/12/2008;510
17/12/2008;510
16/12/2008;510
15/12/2008;510
12/12/2008;510
11/12/2008;490
10/12/2008;490
9/12/2008;490
8/12/2008;490
5/12/2008;490
4/12/2008;515
3/12/2008;515
2/12/2008;515
1/12/2008;515
28/11/2008;515
27/11/2008;465
26/11/2008;465
25/11/2008;465
24/11/2008;465
21/11/2008;465
20/11/2008;525
19/11/2008;525
18/11/2008;525
17/11/2008;525
14/11/2008;525
13/11/2008;575
12/11/2008;575
11/11/2008;575
10/11/2008;575
7/11/2008;575
6/11/2008;595
5/11/2008;595
4/11/2008;595
3/11/2008;595
31/10/2008;595
30/10/2008;605
29/10/2008;605
28/10/2008;605
27/10/2008;605
24/10/2008;605
23/10/2008;605
22/10/2008;605
21/10/2008;605
20/10/2008;605
17/10/2008;605
16/10/2008;725
15/10/2008;725
14/10/2008;725
13/10/2008;725
10/10/2008;725
9/10/2008;825
8/10/2008;825
7/10/2008;825
6/10/2008;825
3/10/2008;825
2/10/2008;825
1/10/2008;825
30/9/2008;825
29/9/2008;825
26/9/2008;825
25/9/2008;825
24/9/2008;825
23/9/2008;825
22/9/2008;825
19/9/2008;825
18/9/2008;825
17/9/2008;825
16/9/2008;825
15/9/2008;825
12/9/2008;825
11/9/2008;875
10/9/2008;875
9/9/2008;875
8/9/2008;875
5/9/2008;875
4/9/2008;925
3/9/2008;925
2/9/2008;925
1/9/2008;925
29/8/2008;925
28/8/2008;925
27/8/2008;925
26/8/2008;925
25/8/2008;925
22/8/2008;925
21/8/2008;975
20/8/2008;975
19/8/2008;975
18/8/2008;975
15/8/2008;975
14/8/2008;1010
13/8/2008;1010
12/8/2008;1010
11/8/2008;1010
8/8/2008;1010
7/8/2008;1020
6/8/2008;1020
5/8/2008;1020
4/8/2008;1020
1/8/2008;1020
31/7/2008;1025
30/7/2008;1025
29/7/2008;1025
28/7/2008;1025
25/7/2008;1025
24/7/2008;1030
23/7/2008;1030
22/7/2008;1030
21/7/2008;1030
18/7/2008;1030
17/7/2008;1030
16/7/2008;1030
15/7/2008;1030
14/7/2008;1030
11/7/2008;1030
10/7/2008;1030
9/7/2008;1030
8/7/2008;1030
7/7/2008;1030
4/7/2008;1030
3/7/2008;1030
2/7/2008;1030
1/7/2008;1030
30/6/2008;1030
27/6/2008;1030
26/6/2008;1030
25/6/2008;1030
24/6/2008;1030
23/6/2008;1030
20/6/2008;1030
19/6/2008;975
18/6/2008;975
17/6/2008;975
16/6/2008;975
13/6/2008;975
12/6/2008;975
11/6/2008;975
10/6/2008;975
9/6/2008;975
6/6/2008;975
5/6/2008;1025
4/6/2008;1025
3/6/2008;1025
2/6/2008;1025
30/5/2008;1025
29/5/2008;1025
28/5/2008;1025
27/5/2008;1025
26/5/2008;1025
23/5/2008;1025
22/5/2008;1025
21/5/2008;1025
20/5/2008;1025
19/5/2008;1025
16/5/2008;1025
15/5/2008;910
14/5/2008;910
13/5/2008;910
12/5/2008;910
9/5/2008;910
8/5/2008;910
7/5/2008;910
6/5/2008;910
5/5/2008;910
2/5/2008;910
1/5/2008;910
30/4/2008;910
29/4/2008;910
28/4/2008;910
25/4/2008;910
24/4/2008;910
23/4/2008;910
22/4/2008;910
21/4/2008;910
18/4/2008;910
17/4/2008;910
16/4/2008;910
15/4/2008;910
14/4/2008;910
11/4/2008;910
10/4/2008;837,5
9/4/2008;837,5
8/4/2008;837,5
7/4/2008;837,5
4/4/2008;837,5
3/4/2008;837,5
2/4/2008;837,5
1/4/2008;837,5
31/3/2008;837,5
28/3/2008;837,5
27/3/2008;837,5
26/3/2008;837,5
25/3/2008;837,5
24/3/2008;837,5
21/3/2008;837,5
20/3/2008;837,5
19/3/2008;837,5
18/3/2008;837,5
17/3/2008;837,5
14/3/2008;837,5
13/3/2008;837,5
12/3/2008;837,5
11/3/2008;837,5
10/3/2008;837,5
7/3/2008;837,5
6/3/2008;805
5/3/2008;805
4/3/2008;805
3/3/2008;805
29/2/2008;805
28/2/2008;692,5
27/2/2008;692,5
26/2/2008;692,5
25/2/2008;692,5
22/2/2008;692,5
21/2/2008;692,5
20/2/2008;692,5
19/2/2008;692,5
18/2/2008;692,5
15/2/2008;692,5
14/2/2008;692,5
13/2/2008;692,5
12/2/2008;692,5
11/2/2008;692,5
8/2/2008;692,5
7/2/2008;692,5
6/2/2008;692,5
5/2/2008;692,5
4/2/2008;692,5
1/2/2008;692,5
31/1/2008;692,5
30/1/2008;692,5
29/1/2008;692,5
28/1/2008;692,5
25/1/2008;692,5
24/1/2008;692,5
23/1/2008;692,5
22/1/2008;692,5
21/1/2008;692,5
18/1/2008;692,5
17/1/2008;675
16/1/2008;675
15/1/2008;675
14/1/2008;675
11/1/2008;675
10/1/2008;675
9/1/2008;675
8/1/2008;675
7/1/2008;675
4/1/2008;675
3/1/2008;650
2/1/2008;650
1/1/2008;650
31/12/2007;650
28/12/2007;650
27/12/2007;650
26/12/2007;650
25/12/2007;650
24/12/2007;650
21/12/2007;650
20/12/2007;650
19/12/2007;650
18/12/2007;650
17/12/2007;650
14/12/2007;650
13/12/2007;605
12/12/2007;605
11/12/2007;605
10/12/2007;605
7/12/2007;605
6/12/2007;605
5/12/2007;605
4/12/2007;605
3/12/2007;605
30/11/2007;605
29/11/2007;585
28/11/2007;585
27/11/2007;585
26/11/2007;585
23/11/2007;585
22/11/2007;575
21/11/2007;575
20/11/2007;575
19/11/2007;575
16/11/2007;575
15/11/2007;575
14/11/2007;575
13/11/2007;575
12/11/2007;575
9/11/2007;575
8/11/2007;575
7/11/2007;575
6/11/2007;575
5/11/2007;575
2/11/2007;575
1/11/2007;575
31/10/2007;575
30/10/2007;575
29/10/2007;575
26/10/2007;575
25/10/2007;575
24/10/2007;575
23/10/2007;575
22/10/2007;575
19/10/2007;575
18/10/2007;555
17/10/2007;555
16/10/2007;555
15/10/2007;555
12/10/2007;555
11/10/2007;556
10/10/2007;556
9/10/2007;556
8/10/2007;556
5/10/2007;556
4/10/2007;556
3/10/2007;556
2/10/2007;556
1/10/2007;556
28/9/2007;556
27/9/2007;556
26/9/2007;556
25/9/2007;556
24/9/2007;556
21/9/2007;556
20/9/2007;556
19/9/2007;556
18/9/2007;556
17/9/2007;556
14/9/2007;556
13/9/2007;556
12/9/2007;556
11/9/2007;556
10/9/2007;556
7/9/2007;556
6/9/2007;552,5
5/9/2007;552,5
4/9/2007;552,5
3/9/2007;552,5
31/8/2007;552,5
30/8/2007;550
29/8/2007;550
28/8/2007;550
27/8/2007;550
24/8/2007;550
23/8/2007;545
22/8/2007;545
21/8/2007;545
20/8/2007;545
17/8/2007;545
16/8/2007;515
15/8/2007;515
14/8/2007;515
13/8/2007;515
10/8/2007;515
9/8/2007;515
8/8/2007;515
7/8/2007;515
6/8/2007;515
3/8/2007;515
2/8/2007;525
1/8/2007;525
31/7/2007;525
30/7/2007;525
27/7/2007;525
26/7/2007;525
25/7/2007;525
24/7/2007;525
23/7/2007;525
20/7/2007;525
19/7/2007;525
18/7/2007;525
17/7/2007;525
16/7/2007;525
13/7/2007;525
12/7/2007;530
11/7/2007;530
10/7/2007;530
9/7/2007;530
6/7/2007;530
5/7/2007;530
4/7/2007;530
3/7/2007;530
2/7/2007;530
29/6/2007;530
28/6/2007;560
27/6/2007;560
26/6/2007;560
25/6/2007;560
22/6/2007;560
21/6/2007;560
20/6/2007;560
19/6/2007;560
18/6/2007;560
15/6/2007;560
14/6/2007;605
13/6/2007;605
12/6/2007;605
11/6/2007;605
8/6/2007;605
7/6/2007;605
6/6/2007;605
5/6/2007;605
4/6/2007;605
1/6/2007;605
31/5/2007;605
30/5/2007;605
29/5/2007;605
28/5/2007;605
25/5/2007;605
24/5/2007;605
23/5/2007;605
22/5/2007;605
21/5/2007;605
18/5/2007;605
17/5/2007;592,5
16/5/2007;592,5
15/5/2007;592,5
14/5/2007;592,5
11/5/2007;592,5
10/5/2007;560
9/5/2007;560
8/5/2007;560
7/5/2007;560
4/5/2007;560
3/5/2007;560
2/5/2007;560
1/5/2007;560
30/4/2007;560
27/4/2007;560
26/4/2007;565
25/4/2007;565
24/4/2007;565
23/4/2007;565
20/4/2007;565
19/4/2007;560
18/4/2007;560
17/4/2007;560
16/4/2007;560
13/4/2007;560
12/4/2007;560
11/4/2007;560
10/4/2007;560
9/4/2007;560
6/4/2007;560
5/4/2007;560
4/4/2007;560
3/4/2007;560
2/4/2007;560
30/3/2007;560
29/3/2007;560
28/3/2007;560
27/3/2007;560
26/3/2007;560
23/3/2007;560
22/3/2007;560
21/3/2007;560
20/3/2007;560
19/3/2007;560
16/3/2007;560
15/3/2007;560
14/3/2007;560
13/3/2007;560
12/3/2007;560
9/3/2007;560
8/3/2007;560
7/3/2007;560
6/3/2007;560
5/3/2007;560
2/3/2007;560
1/3/2007;485
28/2/2007;485
27/2/2007;485
26/2/2007;485
23/2/2007;485
22/2/2007;485
21/2/2007;485
20/2/2007;485
19/2/2007;485
16/2/2007;485
15/2/2007;485
14/2/2007;485
13/2/2007;485
12/2/2007;485
9/2/2007;485
8/2/2007;470
7/2/2007;470
6/2/2007;470
5/2/2007;470
2/2/2007;470
1/2/2007;470
31/1/2007;470
30/1/2007;470
29/1/2007;470
26/1/2007;470
25/1/2007;470
24/1/2007;470
23/1/2007;470
22/1/2007;470
19/1/2007;470
18/1/2007;470
17/1/2007;470
16/1/2007;470
15/1/2007;470
12/1/2007;470
11/1/2007;470
10/1/2007;470
9/1/2007;470
8/1/2007;470
5/1/2007;470
4/1/2007;470
3/1/2007;470
2/1/2007;470
1/1/2007;470
29/12/2006;470
28/12/2006;470
27/12/2006;470
26/12/2006;470
25/12/2006;470
22/12/2006;470
21/12/2006;470
20/12/2006;470
19/12/2006;470
18/12/2006;470
15/12/2006;470
14/12/2006;470
13/12/2006;470
12/12/2006;470
11/12/2006;470
8/12/2006;470
7/12/2006;470
6/12/2006;470
5/12/2006;470
4/12/2006;470
1/12/2006;470
30/11/2006;470
29/11/2006;470
28/11/2006;470
27/11/2006;470
24/11/2006;470
23/11/2006;470
22/11/2006;470
21/11/2006;470
20/11/2006;470
17/11/2006;470
16/11/2006;470
15/11/2006;470
14/11/2006;470
13/11/2006;470
10/11/2006;470
9/11/2006;470
8/11/2006;470
7/11/2006;470
6/11/2006;470
3/11/2006;470
2/11/2006;485
1/11/2006;485
31/10/2006;485
30/10/2006;485
27/10/2006;485
26/10/2006;485
25/10/2006;485
24/10/2006;485
23/10/2006;485
20/10/2006;485
19/10/2006;485
18/10/2006;485
17/10/2006;485
16/10/2006;485
13/10/2006;485
12/10/2006;452,5
11/10/2006;452,5
10/10/2006;452,5
9/10/2006;452,5
6/10/2006;452,5
5/10/2006;452,5
4/10/2006;452,5
3/10/2006;452,5
2/10/2006;452,5
29/9/2006;452,5
28/9/2006;452,5
27/9/2006;452,5
26/9/2006;452,5
25/9/2006;452,5
22/9/2006;452,5
21/9/2006;485
20/9/2006;485
19/9/2006;485
18/9/2006;485
15/9/2006;485
14/9/2006;485
13/9/2006;485
12/9/2006;485
11/9/2006;485
8/9/2006;485
7/9/2006;485
6/9/2006;485
5/9/2006;485
4/9/2006;485
1/9/2006;485
31/8/2006;470
30/8/2006;470
29/8/2006;470
28/8/2006;470
25/8/2006;470
24/8/2006;490
23/8/2006;490
22/8/2006;490
21/8/2006;490
18/8/2006;490
17/8/2006;495
16/8/2006;495
15/8/2006;495
14/8/2006;495
11/8/2006;495
10/8/2006;525
9/8/2006;525
8/8/2006;525
7/8/2006;525
4/8/2006;525
3/8/2006;525
2/8/2006;525
1/8/2006;525
31/7/2006;525
28/7/2006;525
27/7/2006;525
26/7/2006;525
25/7/2006;525
24/7/2006;525
21/7/2006;525
20/7/2006;555
19/7/2006;555
18/7/2006;555
17/7/2006;555
14/7/2006;555
13/7/2006;555
12/7/2006;555
11/7/2006;555
