Price,Date
2225.25,2010-01-01
2225.25,2010-01-04
2246.5,2010-01-05
2302.5,2010-01-06
2306.5,2010-01-07
2261.25,2010-01-08
2320.25,2010-01-11
2260.25,2010-01-12
2250.25,2010-01-13
2292.75,2010-01-14
2281.5,2010-01-15
2292.25,2010-01-18
2243.25,2010-01-19
2243.25,2010-01-20
2229.25,2010-01-21
2189.25,2010-01-22
2217.25,2010-01-25
2189.25,2010-01-26
2148.75,2010-01-27
2125.75,2010-01-28
2061.25,2010-01-29
2046.25,2010-02-01
2074.75,2010-02-02
2086.25,2010-02-03
2051.75,2010-02-04
1948.5,2010-02-05
1973.75,2010-02-08
2002.25,2010-02-09
2022.25,2010-02-10
2012.25,2010-02-11
2004.25,2010-02-12
2032.5,2010-02-15
2050.5,2010-02-16
2094.5,2010-02-17
2076.5,2010-02-18
2071.5,2010-02-19
2115.5,2010-02-22
2117.25,2010-02-23
2078.5,2010-02-24
2062.25,2010-02-25
2050.25,2010-02-26
2100.5,2010-03-01
2107.5,2010-03-02
2107.5,2010-03-03
2202.75,2010-03-04
2200.5,2010-03-05
2223.75,2010-03-08
2200.25,2010-03-09
2232.5,2010-03-10
2194.5,2010-03-11
2215.5,2010-03-12
2207.5,2010-03-15
2213.0,2010-03-16
2242.25,2010-03-17
2243.5,2010-03-18
2232.5,2010-03-19
2192.25,2010-03-22
2230.5,2010-03-23
2194.25,2010-03-24
2175.5,2010-03-25
2199.0,2010-03-26
2224.75,2010-03-29
2267.25,2010-03-30
2287.5,2010-03-31
2329.5,2010-04-01
2327.25,2010-04-02
2327.25,2010-04-05
2327.25,2010-04-06
2323.5,2010-04-07
2295.25,2010-04-08
2357.25,2010-04-09
2380.75,2010-04-12
2368.75,2010-04-13
2419.25,2010-04-14
2423.5,2010-04-15
2447.25,2010-04-16
2338.75,2010-04-19
2383.5,2010-04-20
2326.25,2010-04-21
2293.25,2010-04-22
2265.25,2010-04-23
2293.25,2010-04-26
2262.0,2010-04-27
2114.75,2010-04-28
2114.75,2010-04-29
2183.5,2010-04-30
2163.5,2010-05-03
2163.5,2010-05-04
2094.5,2010-05-05
2094.5,2010-05-06
2094.5,2010-05-07
2104.0,2010-05-10
2027.5,2010-05-11
2100.25,2010-05-12
2116.25,2010-05-13
2080.5,2010-05-14
2080.5,2010-05-17
2005.25,2010-05-18
1968.5,2010-05-19
1946.75,2010-05-20
1990.75,2010-05-21
2008.5,2010-05-24
1980.25,2010-05-25
2010.25,2010-05-26
2003.25,2010-05-27
2036.5,2010-05-28
1952.5,2010-05-31
1952.5,2010-06-01
1953.75,2010-06-02
1950.75,2010-06-03
1915.25,2010-06-04
1828.25,2010-06-07
1850.25,2010-06-08
1910.75,2010-06-09
1906.0,2010-06-10
1931.75,2010-06-11
1945.25,2010-06-14
1964.75,2010-06-15
1967.25,2010-06-16
1950.25,2010-06-17
1930.5,2010-06-18
1968.25,2010-06-21
1900.75,2010-06-22
1921.5,2010-06-23
1908.25,2010-06-24
1945.5,2010-06-25
1995.0,2010-06-28
1962.25,2010-06-29
1923.75,2010-06-30
1927.75,2010-07-01
1932.5,2010-07-02
1911.0,2010-07-05
1945.5,2010-07-06
1954.25,2010-07-07
1976.5,2010-07-08
1970.25,2010-07-09
1966.5,2010-07-12
1947.5,2010-07-13
2003.25,2010-07-14
1990.75,2010-07-15
2008.25,2010-07-16
1946.75,2010-07-19
1930.25,2010-07-20
1975.0,2010-07-21
2006.25,2010-07-22
2008.25,2010-07-23
2020.5,2010-07-26
2042.5,2010-07-27
2058.75,2010-07-28
2082.5,2010-07-29
2126.5,2010-07-30
2184.0,2010-08-02
2199.5,2010-08-03
2200.75,2010-08-04
2200.75,2010-08-05
2216.5,2010-08-06
2200.75,2010-08-09
2144.5,2010-08-10
2150.5,2010-08-11
2131.25,2010-08-12
2142.5,2010-08-13
2120.5,2010-08-16
2134.5,2010-08-17
2145.5,2010-08-18
2093.5,2010-08-19
2093.5,2010-08-20
2058.0,2010-08-23
2038.25,2010-08-24
2015.5,2010-08-25
1998.25,2010-08-26
1996.25,2010-08-27
2044.5,2010-08-30
2044.5,2010-08-31
2058.75,2010-09-01
2104.5,2010-09-02
2128.25,2010-09-03
2128.25,2010-09-06
2109.75,2010-09-07
2120.25,2010-09-08
2082.25,2010-09-09
2083.25,2010-09-10
2107.5,2010-09-13
2101.0,2010-09-14
2117.25,2010-09-15
2131.5,2010-09-16
2155.5,2010-09-17
2173.5,2010-09-20
2166.5,2010-09-21
2166.5,2010-09-22
2233.25,2010-09-23
2271.5,2010-09-24
2281.25,2010-09-27
2224.5,2010-09-28
2293.25,2010-09-29
2313.5,2010-09-30
2344.5,2010-10-01
2331.5,2010-10-04
2334.5,2010-10-05
2334.5,2010-10-06
2342.75,2010-10-07
2320.5,2010-10-08
2390.5,2010-10-11
2385.25,2010-10-12
2389.0,2010-10-13
2401.75,2010-10-14
2367.5,2010-10-15
2348.25,2010-10-18
2356.25,2010-10-19
2324.0,2010-10-20
2347.5,2010-10-21
2326.25,2010-10-22
2361.5,2010-10-25
2331.5,2010-10-26
2321.5,2010-10-27
2307.5,2010-10-28
2301.0,2010-10-29
2368.75,2010-11-01
2385.5,2010-11-02
2401.25,2010-11-03
2440.75,2010-11-04
2437.5,2010-11-05
2413.5,2010-11-08
2425.5,2010-11-09
2430.25,2010-11-10
2445.5,2010-11-11
2433.75,2010-11-12
2349.75,2010-11-15
2329.25,2010-11-16
2224.5,2010-11-17
2262.5,2010-11-18
2259.5,2010-11-19
2265.25,2010-11-22
2220.75,2010-11-23
2241.5,2010-11-24
2241.5,2010-11-25
2238.25,2010-11-26
2256.5,2010-11-29
2244.75,2010-11-30
2289.75,2010-12-01
2325.75,2010-12-02
2323.0,2010-12-03
2278.25,2010-12-06
2325.25,2010-12-07
2295.75,2010-12-08
2347.5,2010-12-09
2315.5,2010-12-10
2297.5,2010-12-13
2331.5,2010-12-14
2331.5,2010-12-15
2295.5,2010-12-16
2306.25,2010-12-17
2327.25,2010-12-20
2377.75,2010-12-21
2443.75,2010-12-22
2420.5,2010-12-23
2401.5,2010-12-24
2436.25,2010-12-27
2436.25,2010-12-28
2436.25,2010-12-29
2449.75,2010-12-30
2458.5,2010-12-31
2471.5,2011-01-03
2471.5,2011-01-04
2445.0,2011-01-05
2469.75,2011-01-06
2492.0,2011-01-07
2465.5,2011-01-10
2488.5,2011-01-11
2484.25,2011-01-12
2479.25,2011-01-13
2452.5,2011-01-14
2438.5,2011-01-17
2444.25,2011-01-18
2444.25,2011-01-19
2373.25,2011-01-20
2389.5,2011-01-21
2394.75,2011-01-24
2359.5,2011-01-25
2362.75,2011-01-26
2390.5,2011-01-27
2454.5,2011-01-28
2454.5,2011-01-31
2530.5,2011-02-01
2522.25,2011-02-02
2515.5,2011-02-03
2523.25,2011-02-04
2539.0,2011-02-07
2519.5,2011-02-08
2537.5,2011-02-09
2503.25,2011-02-10
2490.25,2011-02-11
2484.5,2011-02-14
2482.25,2011-02-15
2476.25,2011-02-16
2473.75,2011-02-17
2508.5,2011-02-18
2531.5,2011-02-21
2477.0,2011-02-22
2489.25,2011-02-23
2490.75,2011-02-24
2529.0,2011-02-25
2531.25,2011-02-28
2581.5,2011-03-01
2554.75,2011-03-02
2578.5,2011-03-03
2587.5,2011-03-04
2565.75,2011-03-07
2534.75,2011-03-08
2579.25,2011-03-09
2546.25,2011-03-10
2490.5,2011-03-11
2499.5,2011-03-14
2473.5,2011-03-15
2467.5,2011-03-16
2475.25,2011-03-17
2507.5,2011-03-18
2536.25,2011-03-21
2548.25,2011-03-22
2600.25,2011-03-23
2595.75,2011-03-24
2608.25,2011-03-25
2584.0,2011-03-28
2591.5,2011-03-29
2595.0,2011-03-30
2599.0,2011-03-31
2589.25,2011-04-01
2610.25,2011-04-04
2592.5,2011-04-05
2625.75,2011-04-06
2659.75,2011-04-07
2659.75,2011-04-08
2653.25,2011-04-11
2634.0,2011-04-12
2634.0,2011-04-13
2617.25,2011-04-14
2637.75,2011-04-15
2658.5,2011-04-18
2660.25,2011-04-19
2713.5,2011-04-20
2731.25,2011-04-21
2720.5,2011-04-22
2720.5,2011-04-25
2720.5,2011-04-26
2739.5,2011-04-27
2771.75,2011-04-28
2740.25,2011-04-29
2740.25,2011-05-02
2740.25,2011-05-03
2753.25,2011-05-04
2680.5,2011-05-05
2609.25,2011-05-06
2619.5,2011-05-09
2649.5,2011-05-10
2618.25,2011-05-11
2600.5,2011-05-12
2647.75,2011-05-13
2576.5,2011-05-16
2524.5,2011-05-17
2510.5,2011-05-18
2516.0,2011-05-19
2494.75,2011-05-20
2468.25,2011-05-23
2499.5,2011-05-24
2539.75,2011-05-25
2539.75,2011-05-26
2597.5,2011-05-27
2648.5,2011-05-30
2648.5,2011-05-31
2652.75,2011-06-01
2631.5,2011-06-02
2609.25,2011-06-03
2626.75,2011-06-06
2664.25,2011-06-07
2645.0,2011-06-08
2625.25,2011-06-09
2604.5,2011-06-10
2559.75,2011-06-13
2575.25,2011-06-14
2578.25,2011-06-15
2515.25,2011-06-16
2518.5,2011-06-17
2490.5,2011-06-20
2519.5,2011-06-21
2519.5,2011-06-22
2476.0,2011-06-23
2465.25,2011-06-24
2466.25,2011-06-27
2488.75,2011-06-28
2491.25,2011-06-29
2508.5,2011-06-30
2485.75,2011-07-01
2460.25,2011-07-04
2485.25,2011-07-05
2516.5,2011-07-06
2528.75,2011-07-07
2545.25,2011-07-08
2451.5,2011-07-11
2443.5,2011-07-12
2450.25,2011-07-13
2476.5,2011-07-14
2449.5,2011-07-15
2444.25,2011-07-18
2481.75,2011-07-19
2514.5,2011-07-20
2473.5,2011-07-21
2547.75,2011-07-22
2572.5,2011-07-25
2612.5,2011-07-26
2622.25,2011-07-27
2600.5,2011-07-28
2581.0,2011-07-29
2605.25,2011-08-01
2540.5,2011-08-02
2529.5,2011-08-03
2472.5,2011-08-04
2427.5,2011-08-05
2404.75,2011-08-08
2390.25,2011-08-09
2408.5,2011-08-10
2367.25,2011-08-11
2378.5,2011-08-12
2345.25,2011-08-15
2338.25,2011-08-16
2347.0,2011-08-17
2371.0,2011-08-18
2308.5,2011-08-19
2324.75,2011-08-22
2321.75,2011-08-23
2321.75,2011-08-24
2333.5,2011-08-25
2328.75,2011-08-26
2360.5,2011-08-29
2360.5,2011-08-30
2402.25,2011-08-31
2401.0,2011-09-01
2399.5,2011-09-02
2363.25,2011-09-05
2345.75,2011-09-06
2355.0,2011-09-07
2365.5,2011-09-08
2342.5,2011-09-09
2318.75,2011-09-12
2354.25,2011-09-13
2329.25,2011-09-14
2338.5,2011-09-15
2345.5,2011-09-16
2309.5,2011-09-19
2303.75,2011-09-20
2266.25,2011-09-21
2224.75,2011-09-22
2169.75,2011-09-23
2195.25,2011-09-26
2193.5,2011-09-27
2205.25,2011-09-28
2185.5,2011-09-29
2206.5,2011-09-30
2120.0,2011-10-03
2132.5,2011-10-04
2131.75,2011-10-05
2169.75,2011-10-06
2176.25,2011-10-07
2185.5,2011-10-10
2184.5,2011-10-11
2202.25,2011-10-12
2177.75,2011-10-13
2170.5,2011-10-14
2209.0,2011-10-17
2157.25,2011-10-18
2171.25,2011-10-19
2121.25,2011-10-20
2109.75,2011-10-21
2158.25,2011-10-24
2194.5,2011-10-25
2195.25,2011-10-26
2233.75,2011-10-27
2221.25,2011-10-28
2186.5,2011-10-31
2091.5,2011-11-01
2103.25,2011-11-02
2123.25,2011-11-03
2130.0,2011-11-04
2117.5,2011-11-07
2092.5,2011-11-08
2108.5,2011-11-09
2111.75,2011-11-10
2115.25,2011-11-11
2143.5,2011-11-14
2117.25,2011-11-15
2097.25,2011-11-16
2084.0,2011-11-17
2085.25,2011-11-18
2074.75,2011-11-21
2058.75,2011-11-22
2058.75,2011-11-23
2002.25,2011-11-24
1987.0,2011-11-25
2006.25,2011-11-28
1990.5,2011-11-29
1976.75,2011-11-30
2103.25,2011-12-01
2139.5,2011-12-02
2105.25,2011-12-05
2103.25,2011-12-06
2101.75,2011-12-07
2059.25,2011-12-08
2066.25,2011-12-09
2026.25,2011-12-12
2020.5,2011-12-13
1975.75,2011-12-14
1982.25,2011-12-15
2003.25,2011-12-16
1955.25,2011-12-19
1970.5,2011-12-20
1944.75,2011-12-21
1965.25,2011-12-22
1991.25,2011-12-23
1970.25,2011-12-26
1970.25,2011-12-27
1970.25,2011-12-28
1975.5,2011-12-29
1970.25,2011-12-30
2005.75,2012-01-02
2005.75,2012-01-03
2051.5,2012-01-04
2003.25,2012-01-05
2019.5,2012-01-06
2061.25,2012-01-09
2137.5,2012-01-10
2134.25,2012-01-11
2157.25,2012-01-12
2109.75,2012-01-13
2120.5,2012-01-16
2171.25,2012-01-17
2174.5,2012-01-18
2180.75,2012-01-19
2183.5,2012-01-20
2193.25,2012-01-23
2190.25,2012-01-24
2185.75,2012-01-25
2231.75,2012-01-26
2241.25,2012-01-27
2210.25,2012-01-30
2257.25,2012-01-31
2219.25,2012-02-01
2200.5,2012-02-02
2158.5,2012-02-03
2175.25,2012-02-06
2172.5,2012-02-07
2236.25,2012-02-08
2232.25,2012-02-09
2218.25,2012-02-10
2207.25,2012-02-13
2163.0,2012-02-14
2173.5,2012-02-15
2116.75,2012-02-16
2127.25,2012-02-17
2130.0,2012-02-20
2175.25,2012-02-21
2211.5,2012-02-22
2228.75,2012-02-23
2252.75,2012-02-24
2266.75,2012-02-27
2307.75,2012-02-28
2301.25,2012-02-29
2288.5,2012-03-01
2295.25,2012-03-02
2253.25,2012-03-05
2202.25,2012-03-06
2172.5,2012-03-07
2174.75,2012-03-08
2169.75,2012-03-09
2166.25,2012-03-12
2187.25,2012-03-13
2196.25,2012-03-14
2195.25,2012-03-15
2222.0,2012-03-16
2218.75,2012-03-19
2218.75,2012-03-20
2192.25,2012-03-21
2139.25,2012-03-22
2130.75,2012-03-23
2136.75,2012-03-26
2132.75,2012-03-27
2137.75,2012-03-28
2107.0,2012-03-29
2098.25,2012-03-30
2081.25,2012-04-02
2090.5,2012-04-03
2059.25,2012-04-04
2053.5,2012-04-05
2050.25,2012-04-06
2050.25,2012-04-09
2050.25,2012-04-10
2035.75,2012-04-11
2069.5,2012-04-12
2045.75,2012-04-13
2026.5,2012-04-16
2040.25,2012-04-17
2028.25,2012-04-18
2016.25,2012-04-19
2034.25,2012-04-20
2034.25,2012-04-23
2029.5,2012-04-24
2039.75,2012-04-25
2040.25,2012-04-26
2068.0,2012-04-27
2057.5,2012-04-30
2066.5,2012-05-01
2064.25,2012-05-02
2047.25,2012-05-03
2047.75,2012-05-04
2025.75,2012-05-07
2025.75,2012-05-08
1986.75,2012-05-09
2003.25,2012-05-10
1991.75,2012-05-11
1981.5,2012-05-14
1979.0,2012-05-15
1994.25,2012-05-16
1986.75,2012-05-17
2016.25,2012-05-18
2003.75,2012-05-21
1996.25,2012-05-22
1974.75,2012-05-23
1968.5,2012-05-24
1979.25,2012-05-25
1980.25,2012-05-28
1979.25,2012-05-29
1957.25,2012-05-30
1973.25,2012-05-31
1936.5,2012-06-01
1944.75,2012-06-04
1944.75,2012-06-05
1944.75,2012-06-06
1946.75,2012-06-07
1938.25,2012-06-08
1943.25,2012-06-11
1925.75,2012-06-12
1923.75,2012-06-13
1924.25,2012-06-14
1914.25,2012-06-15
1881.75,2012-06-18
1878.25,2012-06-19
1879.25,2012-06-20
1841.75,2012-06-21
1823.25,2012-06-22
1816.75,2012-06-25
1810.25,2012-06-26
1810.25,2012-06-27
1832.25,2012-06-28
1834.25,2012-06-29
1866.75,2012-07-02
1910.5,2012-07-03
1929.75,2012-07-04
1914.25,2012-07-05
1887.5,2012-07-06
1876.25,2012-07-09
1889.5,2012-07-10
1872.25,2012-07-11
1835.25,2012-07-12
1861.25,2012-07-13
1861.25,2012-07-16
1888.25,2012-07-17
1868.25,2012-07-18
1908.75,2012-07-19
1894.25,2012-07-20
1835.25,2012-07-23
1839.75,2012-07-24
1846.5,2012-07-25
1865.25,2012-07-26
1859.75,2012-07-27
1851.25,2012-07-30
1862.25,2012-07-31
1843.75,2012-08-01
1820.75,2012-08-02
1806.25,2012-08-03
1828.75,2012-08-06
1863.0,2012-08-07
1872.5,2012-08-08
1865.75,2012-08-09
1834.5,2012-08-10
1823.75,2012-08-13
1812.75,2012-08-14
1803.25,2012-08-15
1793.25,2012-08-16
1810.25,2012-08-17
1798.5,2012-08-20
1820.75,2012-08-21
1828.5,2012-08-22
1861.25,2012-08-23
1871.0,2012-08-24
1882.5,2012-08-27
1882.5,2012-08-28
1872.5,2012-08-29
1867.5,2012-08-30
1848.75,2012-08-31
1879.5,2012-09-03
1927.25,2012-09-04
1927.75,2012-09-05
1962.5,2012-09-06
1987.75,2012-09-07
2031.75,2012-09-10
2057.0,2012-09-11
2074.25,2012-09-12
2081.75,2012-09-13
2176.75,2012-09-14
2161.75,2012-09-17
2152.5,2012-09-18
2123.5,2012-09-19
2095.5,2012-09-20
2093.25,2012-09-21
2058.5,2012-09-24
2068.5,2012-09-25
2048.5,2012-09-26
2067.75,2012-09-27
2093.75,2012-09-28
2068.25,2012-10-01
2103.75,2012-10-02
2103.75,2012-10-03
2087.5,2012-10-04
2087.5,2012-10-05
2046.25,2012-10-08
2040.25,2012-10-09
1991.5,2012-10-10
1992.25,2012-10-11
1975.0,2012-10-12
1949.75,2012-10-15
1930.5,2012-10-16
1932.25,2012-10-17
1971.25,2012-10-18
1976.25,2012-10-19
1932.25,2012-10-22
1913.25,2012-10-23
1906.75,2012-10-24
1909.25,2012-10-25
1899.25,2012-10-26
1873.25,2012-10-29
1884.25,2012-10-30
1882.25,2012-10-31
1908.25,2012-11-01
1936.75,2012-11-02
1883.75,2012-11-05
1886.75,2012-11-06
1900.5,2012-11-07
1897.25,2012-11-08
1888.75,2012-11-09
1929.0,2012-11-12
1943.75,2012-11-13
1965.5,2012-11-14
1931.75,2012-11-15
1921.25,2012-11-16
1927.75,2012-11-19
1952.25,2012-11-20
1927.75,2012-11-21
1927.75,2012-11-22
1915.25,2012-11-23
1976.25,2012-11-26
2002.75,2012-11-27
1992.25,2012-11-28
2045.5,2012-11-29
2078.5,2012-11-30
2096.25,2012-12-03
2100.25,2012-12-04
2094.5,2012-12-05
2109.25,2012-12-06
2077.75,2012-12-07
2101.25,2012-12-10
2130.5,2012-12-11
2134.5,2012-12-12
2121.25,2012-12-13
2132.25,2012-12-14
2163.25,2012-12-17
2080.5,2012-12-18
2072.5,2012-12-19
2031.75,2012-12-20
2035.25,2012-12-21
2045.25,2012-12-24
2043.25,2012-12-25
2043.25,2012-12-26
2043.25,2012-12-27
2030.5,2012-12-28
2039.75,2012-12-31
2093.25,2013-01-01
2093.25,2013-01-02
2108.25,2013-01-03
2055.5,2013-01-04
2004.75,2013-01-07
2026.75,2013-01-08
2061.25,2013-01-09
2074.25,2013-01-10
2076.75,2013-01-11
2062.25,2013-01-14
2002.25,2013-01-15
1990.75,2013-01-16
2003.25,2013-01-17
2021.25,2013-01-18
2000.75,2013-01-21
2008.75,2013-01-22
2047.25,2013-01-23
2026.75,2013-01-24
2042.25,2013-01-25
2042.25,2013-01-28
1997.5,2013-01-29
2046.25,2013-01-30
2073.25,2013-01-31
2055.75,2013-02-01
2078.5,2013-02-04
2074.75,2013-02-05
2059.25,2013-02-06
2065.75,2013-02-07
2066.25,2013-02-08
2075.75,2013-02-11
2059.25,2013-02-12
2087.25,2013-02-13
2114.5,2013-02-14
2122.75,2013-02-15
2122.75,2013-02-18
2075.25,2013-02-19
2075.25,2013-02-20
2046.75,2013-02-21
2024.25,2013-02-22
2003.75,2013-02-25
1970.75,2013-02-26
1971.5,2013-02-27
1959.75,2013-02-28
1914.25,2013-03-01
1926.75,2013-03-04
1942.75,2013-03-05
1927.5,2013-03-06
1910.25,2013-03-07
1926.75,2013-03-08
1895.25,2013-03-11
1938.75,2013-03-12
1945.25,2013-03-13
1937.75,2013-03-14
1943.5,2013-03-15
1895.25,2013-03-18
1902.25,2013-03-19
1905.25,2013-03-20
1901.5,2013-03-21
1905.5,2013-03-22
1898.25,2013-03-25
1890.25,2013-03-26
1867.25,2013-03-27
1881.25,2013-03-28
1861.5,2013-03-29
1861.5,2013-04-01
1861.5,2013-04-02
1845.25,2013-04-03
1833.25,2013-04-04
1844.75,2013-04-05
1865.25,2013-04-08
1858.25,2013-04-09
1877.75,2013-04-10
1855.25,2013-04-11
1840.75,2013-04-12
1803.75,2013-04-15
1860.5,2013-04-16
1855.25,2013-04-17
1873.5,2013-04-18
1871.25,2013-04-19
1840.75,2013-04-22
1858.25,2013-04-23
1870.75,2013-04-24
1882.75,2013-04-25
1889.75,2013-04-26
1846.25,2013-04-29
1846.25,2013-04-30
1788.25,2013-05-01
1802.5,2013-05-02
1827.5,2013-05-03
1841.0,2013-05-06
1841.0,2013-05-07
1886.25,2013-05-08
1864.25,2013-05-09
1847.5,2013-05-10
1827.25,2013-05-13
1825.25,2013-05-14
1800.25,2013-05-15
1802.25,2013-05-16
1840.25,2013-05-17
1810.75,2013-05-20
1834.75,2013-05-21
1837.25,2013-05-22
1825.75,2013-05-23
1814.25,2013-05-24
1807.75,2013-05-27
1807.75,2013-05-28
