Price,Date
1820.75,2013-05-29
1856.5,2013-05-30
1875.25,2013-05-31
1888.25,2013-06-03
1902.25,2013-06-04
1938.75,2013-06-05
1927.25,2013-06-06
1933.25,2013-06-07
1883.5,2013-06-10
1848.25,2013-06-11
1842.5,2013-06-12
1812.75,2013-06-13
1815.25,2013-06-14
1789.25,2013-06-17
1794.75,2013-06-18
1792.25,2013-06-19
1748.25,2013-06-20
1747.75,2013-06-21
1728.75,2013-06-24
1744.25,2013-06-25
1732.75,2013-06-26
1719.25,2013-06-27
1730.75,2013-06-28
1753.75,2013-07-01
1792.25,2013-07-02
1774.25,2013-07-03
1767.25,2013-07-04
1742.75,2013-07-05
1736.25,2013-07-08
1739.75,2013-07-09
1761.25,2013-07-10
1800.25,2013-07-11
1790.0,2013-07-12
1761.25,2013-07-15
1752.25,2013-07-16
1772.25,2013-07-17
1752.75,2013-07-18
1772.5,2013-07-19
1794.25,2013-07-22
1801.25,2013-07-23
1806.75,2013-07-24
1784.25,2013-07-25
1761.25,2013-07-26
1759.75,2013-07-29
1741.25,2013-07-30
1731.75,2013-07-31
1776.25,2013-08-01
1769.5,2013-08-02
1755.25,2013-08-05
1752.75,2013-08-06
1730.75,2013-08-07
1781.5,2013-08-08
1821.25,2013-08-09
1832.25,2013-08-12
1839.25,2013-08-13
1834.75,2013-08-14
1842.25,2013-08-15
1876.25,2013-08-16
1872.25,2013-08-19
1848.5,2013-08-20
1852.25,2013-08-21
1857.25,2013-08-22
1834.5,2013-08-23
1827.75,2013-08-26
1827.75,2013-08-27
1826.25,2013-08-28
1797.5,2013-08-29
1775.25,2013-08-30
1763.75,2013-09-02
1772.75,2013-09-03
1744.25,2013-09-04
1744.25,2013-09-05
1780.25,2013-09-06
1766.75,2013-09-09
1759.25,2013-09-10
1756.25,2013-09-11
1746.0,2013-09-12
1746.0,2013-09-13
1734.25,2013-09-16
1729.75,2013-09-17
1741.75,2013-09-18
1783.25,2013-09-19
1771.25,2013-09-20
1754.25,2013-09-23
1753.25,2013-09-24
1751.5,2013-09-25
1751.5,2013-09-26
1789.25,2013-09-27
1802.75,2013-09-30
1785.5,2013-10-01
1773.25,2013-10-02
1785.25,2013-10-03
1789.25,2013-10-04
1790.75,2013-10-07
1790.75,2013-10-08
1838.75,2013-10-09
1818.25,2013-10-10
1829.75,2013-10-11
1821.75,2013-10-14
1804.75,2013-10-15
1786.75,2013-10-16
1795.75,2013-10-17
1808.25,2013-10-18
1807.25,2013-10-21
1829.25,2013-10-22
1821.5,2013-10-23
1801.5,2013-10-24
1806.75,2013-10-25
1838.75,2013-10-28
1848.75,2013-10-29
1843.25,2013-10-30
1832.75,2013-10-31
1817.25,2013-11-01
1787.75,2013-11-04
1767.25,2013-11-05
1784.25,2013-11-06
1775.75,2013-11-07
1764.75,2013-11-08
1760.25,2013-11-11
1754.75,2013-11-12
1745.75,2013-11-13
1740.25,2013-11-14
1737.75,2013-11-15
1737.25,2013-11-18
1737.75,2013-11-19
1739.75,2013-11-20
1730.25,2013-11-21
1746.5,2013-11-22
1746.5,2013-11-25
1734.5,2013-11-26
1720.75,2013-11-27
1700.75,2013-11-28
1710.5,2013-11-29
1699.25,2013-12-02
1694.75,2013-12-03
1701.5,2013-12-04
1727.75,2013-12-05
1727.75,2013-12-06
1748.75,2013-12-09
1762.25,2013-12-10
1768.75,2013-12-11
1768.75,2013-12-12
1750.25,2013-12-13
1745.25,2013-12-16
1745.25,2013-12-17
1749.25,2013-12-18
1735.25,2013-12-19
1738.5,2013-12-20
1717.75,2013-12-23
1709.5,2013-12-24
1753.25,2013-12-25
1753.25,2013-12-26
1753.25,2013-12-27
1770.75,2013-12-30
1764.25,2013-12-31
1755.25,2014-01-01
1755.25,2014-01-02
1755.25,2014-01-03
1717.25,2014-01-06
1732.75,2014-01-07
1736.25,2014-01-08
1712.75,2014-01-09
1715.75,2014-01-10
1715.75,2014-01-13
1724.75,2014-01-14
1714.75,2014-01-15
1751.75,2014-01-16
1765.75,2014-01-17
1767.25,2014-01-20
1742.25,2014-01-21
1746.5,2014-01-22
1731.5,2014-01-23
1726.25,2014-01-24
1710.75,2014-01-27
1712.75,2014-01-28
1709.25,2014-01-29
1685.75,2014-01-30
1663.25,2014-01-31
1658.25,2014-02-03
1641.25,2014-02-04
1662.75,2014-02-05
1654.25,2014-02-06
1677.75,2014-02-07
1671.75,2014-02-10
1670.75,2014-02-11
1685.5,2014-02-12
1686.75,2014-02-13
1710.25,2014-02-14
1700.25,2014-02-17
1693.25,2014-02-18
1726.25,2014-02-19
1717.25,2014-02-20
1717.25,2014-02-21
1699.25,2014-02-24
1708.25,2014-02-25
1734.75,2014-02-26
1715.75,2014-02-27
1723.75,2014-02-28
1674.25,2014-03-03
1686.75,2014-03-04
1741.25,2014-03-05
1731.75,2014-03-06
1729.25,2014-03-07
1714.75,2014-03-10
1745.75,2014-03-11
1716.25,2014-03-12
1702.75,2014-03-13
1697.75,2014-03-14
1683.75,2014-03-17
1690.25,2014-03-18
1671.75,2014-03-19
1673.5,2014-03-20
1676.75,2014-03-21
1688.25,2014-03-24
1911.9672592592592,2014-03-25
1705.25,2014-03-26
1682.25,2014-03-27
1709.25,2014-03-28
1730.25,2014-03-31
1743.75,2014-04-01
1776.25,2014-04-02
1782.25,2014-04-03
1809.5,2014-04-04
1793.25,2014-04-07
1784.75,2014-04-08
1791.25,2014-04-09
1853.25,2014-04-10
1840.25,2014-04-11
1833.25,2014-04-14
1816.25,2014-04-15
1832.75,2014-04-16
1836.75,2014-04-17
1846.5,2014-04-18
1846.5,2014-04-21
1846.5,2014-04-22
1835.25,2014-04-23
1840.25,2014-04-24
1823.25,2014-04-25
1800.25,2014-04-28
1779.25,2014-04-29
1769.25,2014-04-30
1736.25,2014-05-01
1736.25,2014-05-02
1749.25,2014-05-05
1749.25,2014-05-06
1728.25,2014-05-07
1717.25,2014-05-08
1717.75,2014-05-09
1739.25,2014-05-12
1738.75,2014-05-13
1757.25,2014-05-14
1752.75,2014-05-15
1731.25,2014-05-16
1724.25,2014-05-19
1721.75,2014-05-20
1714.25,2014-05-21
1745.25,2014-05-22
1781.25,2014-05-23
1777.25,2014-05-26
1777.25,2014-05-27
1801.25,2014-05-28
1784.25,2014-05-29
1823.25,2014-05-30
1816.25,2014-06-02
1802.25,2014-06-03
1796.25,2014-06-04
1826.75,2014-06-05
1816.75,2014-06-06
1870.25,2014-06-09
1864.75,2014-06-10
1835.25,2014-06-11
1821.75,2014-06-12
1800.75,2014-06-13
1800.75,2014-06-16
1808.25,2014-06-17
1828.25,2014-06-18
1843.75,2014-06-19
1844.75,2014-06-20
1856.75,2014-06-23
1856.75,2014-06-24
1866.25,2014-06-25
1856.75,2014-06-26
1849.75,2014-06-27
1850.25,2014-06-30
1837.25,2014-07-01
1861.5,2014-07-02
1889.5,2014-07-03
1892.75,2014-07-04
1893.5,2014-07-07
1910.25,2014-07-08
1923.75,2014-07-09
1885.25,2014-07-10
1906.25,2014-07-11
1922.75,2014-07-14
1927.75,2014-07-15
1962.25,2014-07-16
1967.25,2014-07-17
1958.25,2014-07-18
1987.5,2014-07-21
2020.25,2014-07-22
2010.5,2014-07-23
2013.25,2014-07-24
2008.25,2014-07-25
1987.25,2014-07-28
1973.75,2014-07-29
1982.25,2014-07-30
2016.25,2014-07-31
1964.25,2014-08-01
1978.5,2014-08-04
2001.75,2014-08-05
1983.0,2014-08-06
2014.25,2014-08-07
2017.25,2014-08-08
2031.0,2014-08-11
2039.75,2014-08-12
2025.75,2014-08-13
2004.75,2014-08-14
1979.5,2014-08-15
1994.5,2014-08-18
2027.75,2014-08-19
2036.75,2014-08-20
2058.25,2014-08-21
2058.25,2014-08-22
2081.75,2014-08-25
2081.75,2014-08-26
2082.25,2014-08-27
2107.75,2014-08-28
2113.75,2014-08-29
2081.75,2014-09-01
2082.75,2014-09-02
2077.5,2014-09-03
2085.25,2014-09-04
2074.5,2014-09-05
2081.0,2014-09-08
2044.75,2014-09-09
2011.75,2014-09-10
2001.75,2014-09-11
2008.25,2014-09-12
1958.0,2014-09-15
1969.25,2014-09-16
1966.25,2014-09-17
1949.75,2014-09-18
1949.0,2014-09-19
1924.75,2014-09-22
1924.75,2014-09-23
1922.25,2014-09-24
1926.75,2014-09-25
1924.25,2014-09-26
1913.5,2014-09-29
1934.5,2014-09-30
1898.25,2014-10-01
1869.25,2014-10-02
1882.75,2014-10-03
1897.75,2014-10-06
1885.75,2014-10-07
1920.25,2014-10-08
1923.5,2014-10-09
1891.25,2014-10-10
1903.25,2014-10-13
1908.75,2014-10-14
1912.25,2014-10-15
1872.75,2014-10-16
1929.25,2014-10-17
1954.25,2014-10-20
1971.5,2014-10-21
1979.75,2014-10-22
1984.25,2014-10-23
1950.25,2014-10-24
1963.25,2014-10-27
1990.25,2014-10-28
2011.75,2014-10-29
2015.25,2014-10-30
2056.75,2014-10-31
2055.75,2014-11-03
2050.25,2014-11-04
2037.5,2014-11-05
2052.25,2014-11-06
2076.75,2014-11-07
2040.75,2014-11-10
2017.5,2014-11-11
2061.75,2014-11-12
2064.5,2014-11-13
2020.25,2014-11-14
2049.25,2014-11-17
2015.25,2014-11-18
2024.75,2014-11-19
2016.75,2014-11-20
2077.0,2014-11-21
2059.75,2014-11-24
2083.5,2014-11-25
2098.75,2014-11-26
2098.75,2014-11-27
2071.25,2014-11-28
2020.75,2014-12-01
2014.75,2014-12-02
1966.5,2014-12-03
1974.75,2014-12-04
2001.75,2014-12-05
1959.75,2014-12-08
1944.75,2014-12-09
1949.75,2014-12-10
1935.25,2014-12-11
1917.75,2014-12-12
1916.25,2014-12-15
1874.75,2014-12-16
1863.25,2014-12-17
1888.25,2014-12-18
1887.75,2014-12-19
1877.5,2014-12-22
1851.75,2014-12-23
1833.5,2014-12-24
1827.25,2014-12-25
1827.25,2014-12-26
1827.25,2014-12-29
1834.0,2014-12-30
1831.25,2014-12-31
1821.25,2015-01-01
1821.25,2015-01-02
1792.75,2015-01-05
1772.25,2015-01-06
1761.75,2015-01-07
1776.25,2015-01-08
1797.75,2015-01-09
1778.5,2015-01-12
1766.25,2015-01-13
1767.25,2015-01-14
1782.25,2015-01-15
1798.25,2015-01-16
1825.25,2015-01-19
1829.5,2015-01-20
1830.75,2015-01-21
1866.5,2015-01-22
1830.25,2015-01-23
1817.75,2015-01-26
1846.75,2015-01-27
1849.25,2015-01-28
1822.25,2015-01-29
1837.25,2015-01-30
1851.5,2015-02-02
1869.75,2015-02-03
1862.0,2015-02-04
1848.75,2015-02-05
1871.25,2015-02-06
1854.75,2015-02-09
1842.5,2015-02-10
1811.25,2015-02-11
1817.5,2015-02-12
1831.25,2015-02-13
1814.25,2015-02-16
1800.25,2015-02-17
1796.0,2015-02-18
1801.75,2015-02-19
1796.25,2015-02-20
1772.25,2015-02-23
1791.5,2015-02-24
1783.25,2015-02-25
1798.25,2015-02-26
1794.25,2015-02-27
1796.75,2015-03-02
1783.25,2015-03-03
1786.5,2015-03-04
1787.5,2015-03-05
1784.5,2015-03-06
1760.25,2015-03-09
1749.25,2015-03-10
1753.75,2015-03-11
1741.75,2015-03-12
1743.75,2015-03-13
1760.5,2015-03-16
1769.75,2015-03-17
1771.25,2015-03-18
1782.25,2015-03-19
1762.5,2015-03-20
1786.75,2015-03-23
1786.0,2015-03-24
1763.5,2015-03-25
1783.25,2015-03-26
1771.75,2015-03-27
1776.25,2015-03-30
1788.75,2015-03-31
1765.25,2015-04-01
1770.25,2015-04-02
1784.75,2015-04-03
1784.75,2015-04-06
1784.75,2015-04-07
1774.5,2015-04-08
1773.25,2015-04-09
1772.75,2015-04-10
1781.25,2015-04-13
1781.25,2015-04-14
1810.5,2015-04-15
1856.0,2015-04-16
1846.25,2015-04-17
1858.25,2015-04-20
1826.25,2015-04-21
1817.25,2015-04-22
1805.25,2015-04-23
1829.75,2015-04-24
1827.25,2015-04-27
1827.25,2015-04-28
1890.0,2015-04-29
1909.25,2015-04-30
1918.5,2015-05-01
1910.25,2015-05-04
1910.25,2015-05-05
1915.25,2015-05-06
1870.25,2015-05-07
1863.75,2015-05-08
1851.75,2015-05-11
1854.5,2015-05-12
1859.5,2015-05-13
1845.75,2015-05-14
1812.75,2015-05-15
1795.25,2015-05-18
1749.75,2015-05-19
1748.75,2015-05-20
1735.75,2015-05-21
1725.75,2015-05-22
1710.25,2015-05-25
1710.25,2015-05-26
1699.25,2015-05-27
1719.25,2015-05-28
1705.25,2015-05-29
1691.25,2015-06-01
1711.25,2015-06-02
1716.25,2015-06-03
1697.25,2015-06-04
1693.25,2015-06-05
1695.25,2015-06-08
1722.75,2015-06-09
1726.5,2015-06-10
1701.25,2015-06-11
1701.25,2015-06-12
1660.25,2015-06-15
1660.75,2015-06-16
1675.25,2015-06-17
1680.25,2015-06-18
1650.25,2015-06-19
1650.25,2015-06-22
1680.25,2015-06-23
1690.25,2015-06-24
1670.75,2015-06-25
1667.75,2015-06-26
1641.75,2015-06-29
1646.25,2015-06-30
1665.5,2015-07-01
1692.5,2015-07-02
1684.75,2015-07-03
1643.0,2015-07-06
1644.75,2015-07-07
1619.75,2015-07-08
1648.5,2015-07-09
1652.25,2015-07-10
1658.75,2015-07-13
1652.75,2015-07-14
1674.25,2015-07-15
1663.75,2015-07-16
1663.25,2015-07-17
1636.25,2015-07-20
1630.25,2015-07-21
1610.25,2015-07-22
1604.25,2015-07-23
1594.25,2015-07-24
1600.25,2015-07-27
1608.75,2015-07-28
1618.5,2015-07-29
1608.25,2015-07-30
1593.5,2015-07-31
1563.5,2015-08-03
1577.25,2015-08-04
1569.25,2015-08-05
1552.75,2015-08-06
1556.25,2015-08-07
1552.75,2015-08-10
1546.75,2015-08-11
1546.75,2015-08-12
1538.5,2015-08-13
1540.25,2015-08-14
1523.25,2015-08-17
1531.75,2015-08-18
1521.5,2015-08-19
1543.75,2015-08-20
1523.25,2015-08-21
1485.25,2015-08-24
1525.75,2015-08-25
1513.25,2015-08-26
1527.5,2015-08-27
1549.75,2015-08-28
1577.25,2015-08-31
1577.25,2015-09-01
1569.75,2015-09-02
1606.25,2015-09-03
1601.25,2015-09-04
1587.5,2015-09-07
1593.25,2015-09-08
1627.75,2015-09-09
1607.25,2015-09-10
1614.0,2015-09-11
1598.75,2015-09-14
1600.25,2015-09-15
1598.25,2015-09-16
1606.25,2015-09-17
1624.25,2015-09-18
1611.75,2015-09-21
1578.25,2015-09-22
1571.75,2015-09-23
1560.25,2015-09-24
1566.25,2015-09-25
1536.75,2015-09-28
1548.75,2015-09-29
1561.0,2015-09-30
1578.25,2015-10-01
1544.75,2015-10-02
1546.75,2015-10-05
1546.25,2015-10-06
1566.75,2015-10-07
1551.75,2015-10-08
1606.5,2015-10-09
1607.25,2015-10-12
1559.0,2015-10-13
1568.75,2015-10-14
1567.25,2015-10-15
1542.25,2015-10-16
1535.75,2015-10-19
1506.25,2015-10-20
1490.5,2015-10-21
1479.75,2015-10-22
1480.25,2015-10-23
1467.5,2015-10-26
1453.75,2015-10-27
1433.75,2015-10-28
1440.0,2015-10-29
1447.25,2015-10-30
1451.75,2015-11-02
1469.75,2015-11-03
1472.25,2015-11-04
1472.75,2015-11-05
1491.25,2015-11-06
1505.75,2015-11-09
1485.75,2015-11-10
1493.5,2015-11-11
1484.25,2015-11-12
1475.75,2015-11-13
1457.25,2015-11-16
1462.75,2015-11-17
1453.75,2015-11-18
1445.75,2015-11-19
1474.75,2015-11-20
1423.75,2015-11-23
1432.75,2015-11-24
1428.25,2015-11-25
1470.25,2015-11-26
1479.25,2015-11-27
1441.75,2015-11-30
1441.75,2015-12-01
1459.75,2015-12-02
1462.25,2015-12-03
1502.75,2015-12-04
1497.75,2015-12-07
1461.75,2015-12-08
1493.5,2015-12-09
1478.5,2015-12-10
1499.0,2015-12-11
1475.5,2015-12-14
1477.25,2015-12-15
1477.75,2015-12-16
1482.25,2015-12-17
1507.5,2015-12-18
1509.5,2015-12-21
1517.5,2015-12-22
1538.75,2015-12-23
1540.75,2015-12-24
1540.75,2015-12-25
1540.75,2015-12-28
1534.5,2015-12-29
1506.5,2015-12-30
1507.0,2015-12-31
1465.5,2016-01-01
1465.5,2016-01-04
1472.75,2016-01-05
1456.5,2016-01-06
1454.5,2016-01-07
1475.75,2016-01-08
1471.25,2016-01-11
1456.75,2016-01-12
1452.5,2016-01-13
1477.75,2016-01-14
1467.25,2016-01-15
1486.25,2016-01-18
1493.5,2016-01-19
1461.25,2016-01-20
1469.5,2016-01-21
1497.25,2016-01-22
1479.5,2016-01-25
1480.25,2016-01-26
1507.75,2016-01-27
1526.75,2016-01-28
1529.25,2016-01-29
1519.5,2016-02-01
1524.25,2016-02-02
1513.75,2016-02-03
1531.5,2016-02-04
1530.5,2016-02-05
1495.75,2016-02-08
1491.75,2016-02-09
1498.5,2016-02-10
1493.75,2016-02-11
1498.5,2016-02-12
1505.25,2016-02-15
1528.25,2016-02-16
1519.75,2016-02-17
1529.5,2016-02-18
1551.0,2016-02-19
1572.75,2016-02-22
1575.25,2016-02-23
1551.5,2016-02-24
1599.5,2016-02-25
1588.0,2016-02-26
1621.25,2016-02-29
1590.25,2016-03-01
1596.75,2016-03-02
1603.25,2016-03-03
1587.25,2016-03-04
1599.0,2016-03-07
1589.5,2016-03-08
1563.5,2016-03-09
1564.5,2016-03-10
1548.25,2016-03-11
1532.25,2016-03-14
1507.5,2016-03-15
1494.5,2016-03-16
1503.25,2016-03-17
1497.75,2016-03-18
1485.75,2016-03-21
1480.5,2016-03-22
1479.75,2016-03-23
1469.25,2016-03-24
1472.75,2016-03-25
1472.75,2016-03-28
1472.75,2016-03-29
1477.75,2016-03-30
1491.25,2016-03-31
1523.75,2016-04-01
1522.5,2016-04-04
1497.75,2016-04-05
1480.75,2016-04-06
1484.75,2016-04-07
1491.5,2016-04-08
1493.25,2016-04-11
1513.5,2016-04-12
1545.0,2016-04-13
1548.0,2016-04-14
1534.0,2016-04-15
1546.75,2016-04-18
1565.25,2016-04-19
1597.75,2016-04-20
1627.5,2016-04-21
1634.75,2016-04-22
1640.75,2016-04-25
1631.75,2016-04-26
1642.25,2016-04-27
1648.75,2016-04-28
1672.75,2016-04-29
1628.75,2016-05-02
1628.75,2016-05-03
1610.5,2016-05-04
1601.25,2016-05-05
1598.5,2016-05-06
1556.25,2016-05-09
1542.25,2016-05-10
1559.75,2016-05-11
1544.5,2016-05-12
1528.75,2016-05-13
1525.25,2016-05-16
1531.5,2016-05-17
1529.25,2016-05-18
1535.5,2016-05-19
1558.75,2016-05-20
1525.75,2016-05-23
1552.5,2016-05-24
1538.5,2016-05-25
1552.75,2016-05-26
1551.0,2016-05-27
1547.75,2016-05-30
1547.75,2016-05-31
1543.75,2016-06-01
1558.0,2016-06-02
1542.5,2016-06-03
1547.0,2016-06-06
1540.5,2016-06-07
1595.75,2016-06-08
1591.25,2016-06-09
1583.75,2016-06-10
1581.25,2016-06-13
1604.5,2016-06-14
1613.25,2016-06-15
1592.25,2016-06-16
1602.25,2016-06-17
1607.25,2016-06-20
1623.25,2016-06-21
1623.75,2016-06-22
1627.5,2016-06-23
1600.25,2016-06-24
1591.75,2016-06-27
1602.25,2016-06-28
1613.5,2016-06-29
1634.75,2016-06-30
1644.75,2016-07-01
1652.5,2016-07-04
1623.0,2016-07-05
1623.25,2016-07-06
1636.75,2016-07-07
1640.25,2016-07-08
1652.75,2016-07-11
1645.75,2016-07-12
1669.0,2016-07-13
1671.5,2016-07-14
1681.75,2016-07-15
1644.75,2016-07-18
1642.5,2016-07-19
1608.5,2016-07-20
1594.25,2016-07-21
1599.75,2016-07-22
1600.75,2016-07-25
1590.25,2016-07-26
1583.5,2016-07-27
1597.5,2016-07-28
1615.75,2016-07-29
1645.25,2016-08-01
1635.25,2016-08-02
1619.0,2016-08-03
1615.75,2016-08-04
1627.5,2016-08-05
1644.5,2016-08-08
1625.75,2016-08-09
1645.75,2016-08-10
1629.75,2016-08-11
1634.0,2016-08-12
1644.25,2016-08-15
1675.75,2016-08-16
1685.25,2016-08-17
1690.25,2016-08-18
1648.25,2016-08-19
1651.0,2016-08-22
1652.5,2016-08-23
1656.25,2016-08-24
1623.5,2016-08-25
1627.25,2016-08-26
1627.25,2016-08-29
1627.25,2016-08-30
1600.75,2016-08-31
1586.75,2016-09-01
1591.5,2016-09-02
1568.25,2016-09-05
1573.25,2016-09-06
1582.25,2016-09-07
1565.5,2016-09-08
1567.0,2016-09-09
1545.25,2016-09-12
1556.25,2016-09-13
1552.25,2016-09-14
1559.75,2016-09-15
1559.5,2016-09-16
1558.25,2016-09-19
1562.5,2016-09-20
1569.5,2016-09-21
1611.25,2016-09-22
1637.25,2016-09-23
1619.75,2016-09-26
1647.75,2016-09-27
1648.25,2016-09-28
1652.75,2016-09-29
1658.25,2016-09-30
1649.5,2016-10-03
1670.25,2016-10-04
1662.25,2016-10-05
1667.25,2016-10-06
1674.0,2016-10-07
1677.5,2016-10-10
1672.75,2016-10-11
1683.75,2016-10-12
