Price,Date
1680.5,2016-10-13
1684.5,2016-10-14
1644.75,2016-10-17
1663.25,2016-10-18
1621.5,2016-10-19
1612.25,2016-10-20
1616.5,2016-10-21
1626.25,2016-10-24
1650.5,2016-10-25
1672.5,2016-10-26
1681.25,2016-10-27
1701.25,2016-10-28
1722.75,2016-10-31
1731.5,2016-11-01
1708.5,2016-11-02
1725.5,2016-11-03
1718.0,2016-11-04
1715.0,2016-11-07
1705.75,2016-11-08
1737.0,2016-11-09
1772.25,2016-11-10
1776.75,2016-11-11
1764.5,2016-11-14
1726.0,2016-11-15
1718.75,2016-11-16
1692.25,2016-11-17
1711.75,2016-11-18
1725.5,2016-11-21
1738.5,2016-11-22
1765.25,2016-11-23
1773.5,2016-11-24
1750.5,2016-11-25
1766.25,2016-11-28
1721.75,2016-11-29
1722.25,2016-11-30
1723.0,2016-12-01
1714.75,2016-12-02
1727.5,2016-12-05
1717.0,2016-12-06
1727.75,2016-12-07
1731.0,2016-12-08
1742.25,2016-12-09
1749.25,2016-12-12
1754.75,2016-12-13
1751.75,2016-12-14
1735.5,2016-12-15
1732.25,2016-12-16
1716.75,2016-12-19
1722.25,2016-12-20
1730.25,2016-12-21
1737.25,2016-12-22
1739.5,2016-12-23
1726.25,2016-12-26
1726.25,2016-12-27
1726.25,2016-12-28
1712.75,2016-12-29
1713.25,2016-12-30
1701.5,2017-01-02
1701.5,2017-01-03
1700.5,2017-01-04
1709.25,2017-01-05
1721.75,2017-01-06
1716.75,2017-01-09
1757.25,2017-01-10
1748.0,2017-01-11
1787.5,2017-01-12
1790.25,2017-01-13
1811.75,2017-01-16
1805.25,2017-01-17
1800.25,2017-01-18
1831.0,2017-01-19
1838.75,2017-01-20
1869.0,2017-01-23
1869.5,2017-01-24
1848.75,2017-01-25
1837.25,2017-01-26
1827.0,2017-01-27
1806.5,2017-01-30
1820.0,2017-01-31
1817.25,2017-02-01
1812.75,2017-02-02
1808.25,2017-02-03
1811.5,2017-02-06
1808.5,2017-02-07
1820.75,2017-02-08
1838.75,2017-02-09
1848.5,2017-02-10
1867.25,2017-02-13
1892.5,2017-02-14
1870.75,2017-02-15
1877.5,2017-02-16
1865.25,2017-02-17
1877.75,2017-02-20
1877.75,2017-02-21
1872.75,2017-02-22
1882.25,2017-02-23
1876.5,2017-02-24
1907.5,2017-02-27
1894.75,2017-02-28
1933.75,2017-03-01
1928.0,2017-03-02
1908.0,2017-03-03
1867.5,2017-03-06
1857.75,2017-03-07
1880.75,2017-03-08
1846.75,2017-03-09
1884.25,2017-03-10
1881.5,2017-03-13
1850.5,2017-03-14
1862.5,2017-03-15
1894.75,2017-03-16
1900.5,2017-03-17
1907.75,2017-03-20
1917.0,2017-03-21
1909.0,2017-03-22
1912.5,2017-03-23
1917.25,2017-03-24
1915.5,2017-03-27
1918.25,2017-03-28
1930.75,2017-03-29
1954.75,2017-03-30
1946.25,2017-03-31
1948.25,2017-04-03
1937.5,2017-04-04
1961.0,2017-04-05
1955.75,2017-04-06
1929.25,2017-04-07
1928.75,2017-04-10
1907.25,2017-04-11
1906.75,2017-04-12
1889.75,2017-04-13
1915.25,2017-04-14
1915.25,2017-04-17
1915.25,2017-04-18
1895.0,2017-04-19
1932.75,2017-04-20
1932.25,2017-04-21
1927.75,2017-04-24
1942.5,2017-04-25
1957.25,2017-04-26
1954.25,2017-04-27
1929.75,2017-04-28
1908.0,2017-05-01
1908.0,2017-05-02
1915.5,2017-05-03
1909.25,2017-05-04
1906.5,2017-05-05
1878.75,2017-05-08
1873.75,2017-05-09
1869.75,2017-05-10
1886.0,2017-05-11
1879.5,2017-05-12
1899.25,2017-05-15
1914.5,2017-05-16
1927.5,2017-05-17
1904.5,2017-05-18
1937.75,2017-05-19
1942.0,2017-05-22
1925.75,2017-05-23
1943.5,2017-05-24
1953.5,2017-05-25
1949.5,2017-05-26
1943.25,2017-05-29
1943.25,2017-05-30
1919.25,2017-05-31
1929.5,2017-06-01
1916.25,2017-06-02
1917.25,2017-06-05
1892.5,2017-06-06
1903.25,2017-06-07
1902.25,2017-06-08
1901.25,2017-06-09
1887.5,2017-06-12
1876.5,2017-06-13
1886.25,2017-06-14
1863.75,2017-06-15
1860.0,2017-06-16
1861.25,2017-06-19
1888.5,2017-06-20
1865.0,2017-06-21
1871.75,2017-06-22
1867.5,2017-06-23
1854.75,2017-06-26
1861.25,2017-06-27
1885.75,2017-06-28
1897.25,2017-06-29
1908.25,2017-06-30
1917.25,2017-07-03
1903.25,2017-07-04
1912.75,2017-07-05
1925.25,2017-07-06
1919.5,2017-07-07
1913.75,2017-07-10
1878.5,2017-07-11
1876.0,2017-07-12
1910.75,2017-07-13
1903.0,2017-07-14
1900.75,2017-07-17
1886.5,2017-07-18
1906.5,2017-07-19
1897.75,2017-07-20
1900.75,2017-07-21
1889.75,2017-07-24
1896.25,2017-07-25
1911.75,2017-07-26
1922.75,2017-07-27
1891.5,2017-07-28
1903.5,2017-07-31
1886.5,2017-08-01
1903.0,2017-08-02
1891.25,2017-08-03
1889.0,2017-08-04
1919.5,2017-08-07
1980.5,2017-08-08
2017.5,2017-08-09
2023.5,2017-08-10
2040.0,2017-08-11
2029.75,2017-08-14
2055.5,2017-08-15
2074.75,2017-08-16
2095.0,2017-08-17
2104.25,2017-08-18
2084.25,2017-08-21
2104.25,2017-08-22
2082.25,2017-08-23
2104.5,2017-08-24
2096.0,2017-08-25
2091.0,2017-08-28
2091.0,2017-08-29
2066.25,2017-08-30
2113.25,2017-08-31
2113.25,2017-09-01
2095.25,2017-09-04
2081.5,2017-09-05
2069.25,2017-09-06
2074.5,2017-09-07
2071.5,2017-09-08
2100.25,2017-09-11
2082.75,2017-09-12
2082.5,2017-09-13
2064.5,2017-09-14
2067.75,2017-09-15
2066.25,2017-09-18
2107.25,2017-09-19
2163.75,2017-09-20
2153.5,2017-09-21
2136.5,2017-09-22
2127.75,2017-09-25
2115.75,2017-09-26
2116.75,2017-09-27
2102.25,2017-09-28
2110.25,2017-09-29
2066.5,2017-10-02
2114.25,2017-10-03
2139.0,2017-10-04
2123.0,2017-10-05
2121.25,2017-10-06
2134.5,2017-10-09
2132.75,2017-10-10
2123.5,2017-10-11
2117.25,2017-10-12
2139.5,2017-10-13
2143.75,2017-10-16
2110.75,2017-10-17
2106.25,2017-10-18
2128.25,2017-10-19
2158.75,2017-10-20
2133.0,2017-10-23
2143.75,2017-10-24
2149.25,2017-10-25
2174.5,2017-10-26
2118.5,2017-10-27
2142.5,2017-10-30
2139.75,2017-10-31
2187.5,2017-11-01
2151.75,2017-11-02
2164.0,2017-11-03
2151.5,2017-11-06
2130.5,2017-11-07
2103.25,2017-11-08
2077.75,2017-11-09
2089.5,2017-11-10
2099.5,2017-11-13
2084.75,2017-11-14
2081.75,2017-11-15
2105.75,2017-11-16
2076.75,2017-11-17
2067.25,2017-11-20
2061.0,2017-11-21
2084.75,2017-11-22
2089.0,2017-11-23
2103.5,2017-11-24
2109.25,2017-11-27
2099.75,2017-11-28
2061.0,2017-11-29
2032.75,2017-11-30
2046.25,2017-12-01
2052.25,2017-12-04
2051.75,2017-12-05
2028.25,2017-12-06
1993.75,2017-12-07
1991.75,2017-12-08
1991.0,2017-12-11
2003.5,2017-12-12
1996.75,2017-12-13
2016.0,2017-12-14
2035.75,2017-12-15
2047.0,2017-12-18
2060.75,2017-12-19
2091.75,2017-12-20
2108.25,2017-12-21
2136.5,2017-12-22
2199.25,2017-12-25
2199.25,2017-12-26
2199.25,2017-12-27
2245.5,2017-12-28
2241.25,2017-12-29
2255.75,2018-01-01
2255.75,2018-01-02
2240.5,2018-01-03
2229.0,2018-01-04
2205.25,2018-01-05
2177.25,2018-01-08
2143.25,2018-01-09
2158.75,2018-01-10
2178.5,2018-01-11
2214.5,2018-01-12
2227.25,2018-01-15
2171.75,2018-01-16
2186.75,2018-01-17
2224.5,2018-01-18
2255.5,2018-01-19
2234.5,2018-01-22
2213.25,2018-01-23
2215.0,2018-01-24
2237.25,2018-01-25
2237.5,2018-01-26
2251.25,2018-01-29
2228.5,2018-01-30
2224.25,2018-01-31
2217.75,2018-02-01
2227.5,2018-02-02
2201.75,2018-02-05
2195.75,2018-02-06
2181.0,2018-02-07
2167.75,2018-02-08
2141.75,2018-02-09
2129.25,2018-02-12
2123.0,2018-02-13
2137.75,2018-02-14
2163.5,2018-02-15
2189.25,2018-02-16
2265.5,2018-02-19
2238.75,2018-02-20
2189.75,2018-02-21
2193.75,2018-02-22
2209.5,2018-02-23
2188.25,2018-02-26
2172.0,2018-02-27
2158.25,2018-02-28
2142.5,2018-03-01
2143.5,2018-03-02
2134.75,2018-03-05
2135.75,2018-03-06
2112.25,2018-03-07
2082.25,2018-03-08
2078.25,2018-03-09
2096.75,2018-03-12
2079.75,2018-03-13
2095.75,2018-03-14
2062.25,2018-03-15
2068.5,2018-03-16
2070.25,2018-03-19
2072.5,2018-03-20
2056.25,2018-03-21
2058.0,2018-03-22
2048.5,2018-03-23
2021.75,2018-03-26
2034.75,2018-03-27
2008.5,2018-03-28
1996.75,2018-03-29
2009.0,2018-03-30
2009.0,2018-04-02
2009.0,2018-04-03
1971.5,2018-04-04
1968.5,2018-04-05
1966.5,2018-04-06
2112.5,2018-04-09
2171.25,2018-04-10
2252.0,2018-04-11
2220.0,2018-04-12
2324.75,2018-04-13
2358.25,2018-04-16
2375.25,2018-04-17
2528.0,2018-04-18
2600.0,2018-04-19
2462.0,2018-04-20
2451.75,2018-04-23
2221.5,2018-04-24
2247.5,2018-04-25
2203.75,2018-04-26
2248.5,2018-04-27
2223.5,2018-04-30
2257.75,2018-05-01
2268.5,2018-05-02
2348.5,2018-05-03
2315.5,2018-05-04
2383.0,2018-05-07
2383.0,2018-05-08
2294.0,2018-05-09
2326.0,2018-05-10
2273.0,2018-05-11
2285.25,2018-05-14
2312.5,2018-05-15
2319.25,2018-05-16
2279.5,2018-05-17
2296.75,2018-05-18
2278.25,2018-05-21
2265.25,2018-05-22
2226.5,2018-05-23
2270.5,2018-05-24
2281.0,2018-05-25
2259.75,2018-05-28
2259.75,2018-05-29
2265.0,2018-05-30
2285.25,2018-05-31
2270.5,2018-06-01
2324.25,2018-06-04
2314.25,2018-06-05
2317.25,2018-06-06
2330.75,2018-06-07
2287.25,2018-06-08
2299.5,2018-06-11
2308.75,2018-06-12
2277.75,2018-06-13
2277.25,2018-06-14
2239.0,2018-06-15
2220.25,2018-06-18
2178.75,2018-06-19
2178.5,2018-06-20
2166.5,2018-06-21
2165.75,2018-06-22
2171.5,2018-06-25
2151.5,2018-06-26
2204.25,2018-06-27
2172.75,2018-06-28
2182.75,2018-06-29
2152.5,2018-07-02
2164.0,2018-07-03
2120.25,2018-07-04
2126.5,2018-07-05
2098.25,2018-07-06
2135.25,2018-07-09
2140.25,2018-07-10
2120.25,2018-07-11
2104.25,2018-07-12
2101.0,2018-07-13
2127.5,2018-07-16
2109.75,2018-07-17
2039.0,2018-07-18
2061.0,2018-07-19
2074.75,2018-07-20
2129.0,2018-07-23
2081.0,2018-07-24
2056.25,2018-07-25
2053.75,2018-07-26
2054.0,2018-07-27
2053.0,2018-07-30
2060.75,2018-07-31
2035.5,2018-08-01
2022.5,2018-08-02
2015.0,2018-08-03
2000.25,2018-08-06
2026.25,2018-08-07
2021.5,2018-08-08
2117.5,2018-08-09
2038.75,2018-08-10
2051.75,2018-08-13
2037.75,2018-08-14
1994.0,2018-08-15
1997.5,2018-08-16
1998.5,2018-08-17
2032.5,2018-08-20
2040.25,2018-08-21
2038.25,2018-08-22
2021.25,2018-08-23
2061.75,2018-08-24
2087.75,2018-08-27
2087.75,2018-08-28
2115.5,2018-08-29
2126.5,2018-08-30
2111.75,2018-08-31
2083.0,2018-09-03
2039.75,2018-09-04
2045.75,2018-09-05
2030.25,2018-09-06
2029.0,2018-09-07
1999.0,2018-09-10
2034.5,2018-09-11
1981.25,2018-09-12
2014.0,2018-09-13
2015.25,2018-09-14
1984.75,2018-09-17
2011.5,2018-09-18
1980.5,2018-09-19
2018.25,2018-09-20
2033.0,2018-09-21
2034.75,2018-09-24
2019.0,2018-09-25
2056.25,2018-09-26
2029.0,2018-09-27
2011.25,2018-09-28
2047.25,2018-10-01
2079.75,2018-10-02
2166.25,2018-10-03
2243.25,2018-10-04
2139.75,2018-10-05
2073.25,2018-10-08
2031.25,2018-10-09
2028.5,2018-10-10
2023.75,2018-10-11
2044.75,2018-10-12
2027.75,2018-10-15
2021.5,2018-10-16
2017.75,2018-10-17
2007.25,2018-10-18
2022.25,2018-10-19
2002.25,2018-10-22
1996.5,2018-10-23
1987.25,2018-10-24
1980.5,2018-10-25
1960.5,2018-10-26
1980.25,2018-10-29
1951.5,2018-10-30
1945.75,2018-10-31
1960.0,2018-11-01
1966.75,2018-11-02
1958.5,2018-11-05
1949.0,2018-11-06
1951.0,2018-11-07
1976.0,2018-11-08
1964.0,2018-11-09
1933.5,2018-11-12
1924.75,2018-11-13
1930.5,2018-11-14
1916.5,2018-11-15
1913.75,2018-11-16
1917.75,2018-11-19
1926.5,2018-11-20
1944.5,2018-11-21
1941.25,2018-11-22
1922.25,2018-11-23
1919.0,2018-11-26
1924.75,2018-11-27
1912.0,2018-11-28
1932.0,2018-11-29
1934.75,2018-11-30
1982.25,2018-12-03
1984.75,2018-12-04
1966.25,2018-12-05
1944.0,2018-12-06
1961.5,2018-12-07
1950.5,2018-12-10
1949.25,2018-12-11
1927.5,2018-12-12
1923.5,2018-12-13
1907.5,2018-12-14
1937.25,2018-12-17
1939.5,2018-12-18
1927.5,2018-12-19
1923.0,2018-12-20
1919.5,2018-12-21
1898.25,2018-12-24
1897.5,2018-12-25
1897.5,2018-12-26
1897.5,2018-12-27
1880.5,2018-12-28
1869.0,2018-12-31
1857.5,2019-01-01
1857.5,2019-01-02
1825.25,2019-01-03
1878.75,2019-01-04
1857.75,2019-01-07
1836.5,2019-01-08
1841.75,2019-01-09
1843.0,2019-01-10
1815.5,2019-01-11
1775.25,2019-01-14
1810.25,2019-01-15
1839.25,2019-01-16
1803.5,2019-01-17
1850.5,2019-01-18
1842.25,2019-01-21
1867.25,2019-01-22
1877.25,2019-01-23
1850.5,2019-01-24
1866.0,2019-01-25
1859.75,2019-01-28
1852.5,2019-01-29
1870.75,2019-01-30
1880.25,2019-01-31
1872.0,2019-02-01
1839.75,2019-02-04
1896.25,2019-02-05
1886.25,2019-02-06
1862.25,2019-02-07
1864.75,2019-02-08
1847.5,2019-02-11
1840.25,2019-02-12
1839.5,2019-02-13
1828.75,2019-02-14
1828.25,2019-02-15
1822.0,2019-02-18
1833.25,2019-02-19
1829.25,2019-02-20
1858.0,2019-02-21
1890.25,2019-02-22
1885.75,2019-02-25
1869.5,2019-02-26
1898.25,2019-02-27
1892.75,2019-02-28
1890.25,2019-03-01
1859.25,2019-03-04
1868.25,2019-03-05
1845.75,2019-03-06
1840.75,2019-03-07
1847.0,2019-03-08
1829.5,2019-03-11
1850.5,2019-03-12
1872.75,2019-03-13
1873.25,2019-03-14
1867.5,2019-03-15
1878.5,2019-03-18
1907.25,2019-03-19
1922.5,2019-03-20
1890.75,2019-03-21
1866.75,2019-03-22
1855.75,2019-03-25
1849.25,2019-03-26
1898.25,2019-03-27
1896.0,2019-03-28
1899.75,2019-03-29
1887.75,2019-04-01
1857.75,2019-04-02
1864.5,2019-04-03
1871.5,2019-04-04
1863.5,2019-04-05
1858.25,2019-04-08
1850.5,2019-04-09
1851.5,2019-04-10
1847.0,2019-04-11
1843.25,2019-04-12
1843.25,2019-04-15
1838.5,2019-04-16
1840.25,2019-04-17
1838.75,2019-04-18
1854.75,2019-04-19
1854.75,2019-04-22
1854.75,2019-04-23
1853.5,2019-04-24
1851.0,2019-04-25
1831.75,2019-04-26
1815.5,2019-04-29
1808.5,2019-04-30
1775.25,2019-05-01
1800.0,2019-05-02
1783.25,2019-05-03
1766.5,2019-05-06
1766.5,2019-05-07
1760.75,2019-05-08
1766.25,2019-05-09
1764.5,2019-05-10
1765.25,2019-05-13
1791.75,2019-05-14
1801.75,2019-05-15
1831.0,2019-05-16
1804.75,2019-05-17
1785.75,2019-05-20
1765.75,2019-05-21
1746.5,2019-05-22
1739.5,2019-05-23
1761.25,2019-05-24
1772.75,2019-05-27
1772.75,2019-05-28
1769.0,2019-05-29
1761.75,2019-05-30
1760.75,2019-05-31
1763.25,2019-06-03
1751.25,2019-06-04
1765.75,2019-06-05
1742.25,2019-06-06
1732.5,2019-06-07
1720.25,2019-06-10
1754.25,2019-06-11
1753.25,2019-06-12
1755.75,2019-06-13
1737.25,2019-06-14
1719.25,2019-06-17
1732.5,2019-06-18
1746.25,2019-06-19
1777.5,2019-06-20
1743.0,2019-06-21
1747.0,2019-06-24
1776.25,2019-06-25
1802.5,2019-06-26
1781.0,2019-06-27
1773.25,2019-06-28
1777.5,2019-07-01
1755.0,2019-07-02
1754.25,2019-07-03
1771.25,2019-07-04
1779.25,2019-07-05
1782.75,2019-07-08
1782.75,2019-07-09
1811.25,2019-07-10
1806.75,2019-07-11
1799.25,2019-07-12
1809.75,2019-07-15
1817.75,2019-07-16
1818.5,2019-07-17
1827.25,2019-07-18
1832.75,2019-07-19
1807.75,2019-07-22
1794.75,2019-07-23
1795.25,2019-07-24
1795.25,2019-07-25
1777.0,2019-07-26
1774.25,2019-07-29
1781.25,2019-07-30
1776.25,2019-07-31
1756.75,2019-08-01
1748.75,2019-08-02
1739.0,2019-08-05
1740.25,2019-08-06
1727.75,2019-08-07
1737.25,2019-08-08
1745.75,2019-08-09
1742.75,2019-08-12
1730.75,2019-08-13
1740.75,2019-08-14
1742.25,2019-08-15
1755.25,2019-08-16
1762.25,2019-08-19
1756.0,2019-08-20
1750.75,2019-08-21
1738.5,2019-08-22
1745.5,2019-08-23
1743.5,2019-08-26
1743.5,2019-08-27
1723.75,2019-08-28
1713.25,2019-08-29
1712.25,2019-08-30
1716.25,2019-09-02
1714.25,2019-09-03
1734.25,2019-09-04
1754.0,2019-09-05
1761.25,2019-09-06
1768.75,2019-09-09
1775.75,2019-09-10
1792.25,2019-09-11
1773.5,2019-09-12
1767.5,2019-09-13
1770.25,2019-09-16
1746.25,2019-09-17
1750.75,2019-09-18
1762.25,2019-09-19
1765.75,2019-09-20
1755.5,2019-09-23
1751.0,2019-09-24
1735.5,2019-09-25
1723.0,2019-09-26
1712.5,2019-09-27
1703.25,2019-09-30
1705.25,2019-10-01
1696.5,2019-10-02
1696.75,2019-10-03
1701.25,2019-10-04
1712.5,2019-10-07
1731.75,2019-10-08
1728.75,2019-10-09
1737.75,2019-10-10
1720.5,2019-10-11
1704.25,2019-10-14
1701.75,2019-10-15
1703.25,2019-10-16
1725.5,2019-10-17
1728.5,2019-10-18
1735.25,2019-10-21
1707.25,2019-10-22
1711.75,2019-10-23
1714.0,2019-10-24
1710.25,2019-10-25
1726.5,2019-10-28
1737.25,2019-10-29
1746.25,2019-10-30
1742.25,2019-10-31
1765.5,2019-11-01
1786.75,2019-11-04
1813.25,2019-11-05
1817.25,2019-11-06
1817.25,2019-11-07
1827.25,2019-11-08
1804.75,2019-11-11
1765.25,2019-11-12
1767.5,2019-11-13
1755.75,2019-11-14
1740.5,2019-11-15
1743.75,2019-11-18
1734.25,2019-11-19
1747.5,2019-11-20
1752.5,2019-11-21
1749.75,2019-11-22
1752.5,2019-11-25
1750.0,2019-11-26
1770.25,2019-11-27
1764.75,2019-11-28
1785.25,2019-11-29
1789.25,2019-12-02
1801.75,2019-12-03
1770.75,2019-12-04
1755.75,2019-12-05
1750.25,2019-12-06
1765.75,2019-12-09
1749.5,2019-12-10
1751.25,2019-12-11
1754.75,2019-12-12
1763.0,2019-12-13
1762.75,2019-12-16
1753.5,2019-12-17
1757.0,2019-12-18
1765.25,2019-12-19
1770.25,2019-12-20
1771.25,2019-12-23
1790.25,2019-12-24
1788.5,2019-12-25
1788.5,2019-12-26
1788.5,2019-12-27
1790.75,2019-12-30
1799.75,2019-12-31
1771.5,2020-01-01
1771.5,2020-01-02
1757.5,2020-01-03
1790.5,2020-01-06
1793.75,2020-01-07
1771.25,2020-01-08
1770.75,2020-01-09
1771.25,2020-01-10
1766.25,2020-01-13
1767.25,2020-01-14
1778.25,2020-01-15
1793.75,2020-01-16
1795.75,2020-01-17
1806.5,2020-01-20
1810.25,2020-01-21
1807.25,2020-01-22
1781.25,2020-01-23
1775.25,2020-01-24
1755.25,2020-01-27
1744.25,2020-01-28
1732.25,2020-01-29
1722.25,2020-01-30
1709.25,2020-01-31
1694.0,2020-02-03
1686.75,2020-02-04
1687.75,2020-02-05
1697.5,2020-02-06
1693.25,2020-02-07
1675.75,2020-02-10
1689.25,2020-02-11
1706.75,2020-02-12
1701.25,2020-02-13
1704.25,2020-02-14
1678.25,2020-02-17
1680.75,2020-02-18
1685.0,2020-02-19
1686.5,2020-02-20
1676.5,2020-02-21
1672.0,2020-02-24
1684.0,2020-02-25
1676.25,2020-02-26
1670.75,2020-02-27
1662.75,2020-02-28
1684.25,2020-03-02
1705.75,2020-03-03
1723.0,2020-03-04
1714.5,2020-03-05
1686.75,2020-03-06
1643.25,2020-03-09
1688.75,2020-03-10
1670.25,2020-03-11
1642.5,2020-03-12
