Price,Date
1676.75,2020-03-13
1640.25,2020-03-16
1627.75,2020-03-17
1602.25,2020-03-18
1580.5,2020-03-19
1580.25,2020-03-20
1536.0,2020-03-23
1532.5,2020-03-24
1507.5,2020-03-25
1507.5,2020-03-26
1506.0,2020-03-27
1495.0,2020-03-30
1489.0,2020-03-31
1463.5,2020-04-01
1448.5,2020-04-02
1452.0,2020-04-03
1424.5,2020-04-06
1455.5,2020-04-07
1421.5,2020-04-08
1428.5,2020-04-09
1456.0,2020-04-10
1456.0,2020-04-13
1456.0,2020-04-14
1469.5,2020-04-15
1476.0,2020-04-16
1482.5,2020-04-17
1451.5,2020-04-20
1443.5,2020-04-21
1461.5,2020-04-22
1473.5,2020-04-23
1473.0,2020-04-24
1472.5,2020-04-27
1465.0,2020-04-28
1464.0,2020-04-29
1460.5,2020-04-30
1440.0,2020-05-01
1437.0,2020-05-04
1438.5,2020-05-05
1443.0,2020-05-06
1450.0,2020-05-07
1454.5,2020-05-08
1454.5,2020-05-11
1443.0,2020-05-12
1439.0,2020-05-13
1433.5,2020-05-14
1432.5,2020-05-15
1441.5,2020-05-18
1464.0,2020-05-19
1454.0,2020-05-20
1487.0,2020-05-21
1473.0,2020-05-22
1486.0,2020-05-25
1486.0,2020-05-26
1504.0,2020-05-27
1500.5,2020-05-28
1515.0,2020-05-29
1511.5,2020-06-01
1499.5,2020-06-02
1526.0,2020-06-03
1535.0,2020-06-04
1553.5,2020-06-05
1569.5,2020-06-08
1565.5,2020-06-09
1613.5,2020-06-10
1582.0,2020-06-11
1560.0,2020-06-12
1546.0,2020-06-15
1573.5,2020-06-16
1577.5,2020-06-17
1586.5,2020-06-18
1578.0,2020-06-19
1573.0,2020-06-22
1577.5,2020-06-23
1564.0,2020-06-24
1543.5,2020-06-25
1582.0,2020-06-26
1589.0,2020-06-29
1602.0,2020-06-30
1593.5,2020-07-01
1601.5,2020-07-02
1581.5,2020-07-03
1593.0,2020-07-06
1596.5,2020-07-07
1619.0,2020-07-08
1659.5,2020-07-09
1639.5,2020-07-10
1664.5,2020-07-13
1640.0,2020-07-14
1651.0,2020-07-15
1627.0,2020-07-16
1618.0,2020-07-17
1621.0,2020-07-20
1646.5,2020-07-21
1651.0,2020-07-22
1661.0,2020-07-23
1654.5,2020-07-24
1661.5,2020-07-27
1671.0,2020-07-28
1687.0,2020-07-29
1681.5,2020-07-30
1685.5,2020-07-31
1679.5,2020-08-03
1709.5,2020-08-04
1739.0,2020-08-05
1722.0,2020-08-06
1744.0,2020-08-07
1730.0,2020-08-10
1749.5,2020-08-11
1754.0,2020-08-12
1738.0,2020-08-13
1730.0,2020-08-14
1719.5,2020-08-17
1733.0,2020-08-18
1746.5,2020-08-19
1755.5,2020-08-20
1722.5,2020-08-21
1735.5,2020-08-24
1733.0,2020-08-25
1737.0,2020-08-26
1738.0,2020-08-27
1762.0,2020-08-28
1781.5,2020-08-31
1781.5,2020-09-01
1778.5,2020-09-02
1743.5,2020-09-03
1753.0,2020-09-04
1763.0,2020-09-07
1744.0,2020-09-08
1740.0,2020-09-09
1743.5,2020-09-10
1746.5,2020-09-11
1749.0,2020-09-14
1767.0,2020-09-15
1759.0,2020-09-16
1743.5,2020-09-17
1745.0,2020-09-18
1752.5,2020-09-21
1744.0,2020-09-22
1718.5,2020-09-23
1697.0,2020-09-24
1708.5,2020-09-25
1737.0,2020-09-28
1746.0,2020-09-29
1737.0,2020-09-30
1716.0,2020-10-01
1705.0,2020-10-02
1741.5,2020-10-05
1755.0,2020-10-06
1745.5,2020-10-07
1786.0,2020-10-08
1805.5,2020-10-09
1829.5,2020-10-12
1841.0,2020-10-13
1836.0,2020-10-14
1824.0,2020-10-15
1865.5,2020-10-16
1848.0,2020-10-19
1826.0,2020-10-20
1842.5,2020-10-21
1828.0,2020-10-22
1829.0,2020-10-23
1822.5,2020-10-26
1808.0,2020-10-27
1801.0,2020-10-28
1786.0,2020-10-29
1820.5,2020-10-30
1834.5,2020-11-02
1891.0,2020-11-03
1877.0,2020-11-04
1885.5,2020-11-05
1891.5,2020-11-06
1913.0,2020-11-09
1880.0,2020-11-10
1905.0,2020-11-11
1904.5,2020-11-12
1918.0,2020-11-13
1933.0,2020-11-16
1944.5,2020-11-17
1978.0,2020-11-18
1983.0,2020-11-19
1984.0,2020-11-20
1969.5,2020-11-23
1964.5,2020-11-24
1967.0,2020-11-25
1961.5,2020-11-26
1975.0,2020-11-27
2014.5,2020-11-30
2045.5,2020-12-01
2051.5,2020-12-02
2028.0,2020-12-03
2027.5,2020-12-04
2004.0,2020-12-07
1986.0,2020-12-08
2010.0,2020-12-09
2031.0,2020-12-10
2022.0,2020-12-11
2042.5,2020-12-14
2022.0,2020-12-15
2029.0,2020-12-16
2028.0,2020-12-17
2049.0,2020-12-18
2012.5,2020-12-21
1993.0,2020-12-22
1999.0,2020-12-23
2022.0,2020-12-24
2000.0,2020-12-25
2000.0,2020-12-28
2000.0,2020-12-29
1995.5,2020-12-30
1978.0,2020-12-31
2013.5,2021-01-01
2013.5,2021-01-04
2027.5,2021-01-05
2062.5,2021-01-06
2008.0,2021-01-07
2029.5,2021-01-08
2008.0,2021-01-11
2025.5,2021-01-12
2009.5,2021-01-13
2010.5,2021-01-14
2000.5,2021-01-15
1979.5,2021-01-18
1951.5,2021-01-19
1976.0,2021-01-20
1992.5,2021-01-21
1975.5,2021-01-22
2011.5,2021-01-25
2025.0,2021-01-26
2003.5,2021-01-27
1979.0,2021-01-28
1987.0,2021-01-29
1985.5,2021-02-01
1958.0,2021-02-02
1973.0,2021-02-03
1979.5,2021-02-04
2007.5,2021-02-05
2025.5,2021-02-08
2045.5,2021-02-09
2070.5,2021-02-10
2075.5,2021-02-11
2076.0,2021-02-12
2079.0,2021-02-15
2077.0,2021-02-16
2096.5,2021-02-17
2147.0,2021-02-18
2135.0,2021-02-19
2153.5,2021-02-22
2136.5,2021-02-23
2145.5,2021-02-24
2223.0,2021-02-25
2202.5,2021-02-26
2154.5,2021-03-01
2176.0,2021-03-02
2203.0,2021-03-03
2169.0,2021-03-04
2185.0,2021-03-05
2152.5,2021-03-08
2141.0,2021-03-09
2149.5,2021-03-10
2159.0,2021-03-11
2139.0,2021-03-12
2184.5,2021-03-15
2174.5,2021-03-16
2202.5,2021-03-17
2192.0,2021-03-18
2188.0,2021-03-19
2254.0,2021-03-22
2205.0,2021-03-23
2220.5,2021-03-24
2208.0,2021-03-25
2260.5,2021-03-26
2255.5,2021-03-29
2220.5,2021-03-30
2212.5,2021-03-31
2212.5,2021-04-01
2247.0,2021-04-02
2247.0,2021-04-05
2247.0,2021-04-06
2239.5,2021-04-07
2267.5,2021-04-08
2250.0,2021-04-09
2254.0,2021-04-12
2278.0,2021-04-13
2297.5,2021-04-14
2328.0,2021-04-15
2308.5,2021-04-16
2331.0,2021-04-19
2324.0,2021-04-20
2344.0,2021-04-21
2373.5,2021-04-22
2373.5,2021-04-23
2388.0,2021-04-26
2389.0,2021-04-27
2392.5,2021-04-28
2432.0,2021-04-29
2445.0,2021-04-30
2434.5,2021-05-03
2434.5,2021-05-04
2446.0,2021-05-05
2476.5,2021-05-06
2518.5,2021-05-07
2565.0,2021-05-10
2549.5,2021-05-11
2474.0,2021-05-12
2422.5,2021-05-13
2438.0,2021-05-14
2455.0,2021-05-17
2468.0,2021-05-18
2402.5,2021-05-19
2392.0,2021-05-20
2403.0,2021-05-21
2305.0,2021-05-24
2341.0,2021-05-25
2359.5,2021-05-26
2388.0,2021-05-27
2404.5,2021-05-28
2461.5,2021-05-31
2461.5,2021-06-01
2442.0,2021-06-02
2386.5,2021-06-03
2412.5,2021-06-04
2417.5,2021-06-07
2439.0,2021-06-08
2459.0,2021-06-09
2470.0,2021-06-10
2490.0,2021-06-11
2504.0,2021-06-14
2458.5,2021-06-15
2454.5,2021-06-16
2427.5,2021-06-17
2374.0,2021-06-18
2353.5,2021-06-21
2375.5,2021-06-22
2386.5,2021-06-23
2397.5,2021-06-24
2451.0,2021-06-25
2458.0,2021-06-28
2518.5,2021-06-29
2523.0,2021-06-30
2481.0,2021-07-01
2519.5,2021-07-02
2539.5,2021-07-05
2529.5,2021-07-06
2508.5,2021-07-07
2435.0,2021-07-08
2470.0,2021-07-09
2449.0,2021-07-12
2478.0,2021-07-13
2509.0,2021-07-14
2495.0,2021-07-15
2493.0,2021-07-16
2425.0,2021-07-19
2424.5,2021-07-20
2432.0,2021-07-21
2449.0,2021-07-22
2492.0,2021-07-23
2499.5,2021-07-26
2497.5,2021-07-27
2516.0,2021-07-28
2556.5,2021-07-29
2624.0,2021-07-30
2635.0,2021-08-02
2595.5,2021-08-03
2575.5,2021-08-04
2583.5,2021-08-05
2618.5,2021-08-06
2547.0,2021-08-09
2579.0,2021-08-10
2578.0,2021-08-11
2602.0,2021-08-12
2602.5,2021-08-13
2644.0,2021-08-16
2633.0,2021-08-17
2589.5,2021-08-18
2544.0,2021-08-19
2569.0,2021-08-20
2609.0,2021-08-23
2648.5,2021-08-24
2647.5,2021-08-25
2635.0,2021-08-26
2673.5,2021-08-27
2714.0,2021-08-30
2714.0,2021-08-31
2667.5,2021-09-01
2694.5,2021-09-02
2696.0,2021-09-03
2745.25,2021-09-06
2740.25,2021-09-07
2774.75,2021-09-08
2816.75,2021-09-09
2896.25,2021-09-10
2949.5,2021-09-13
2846.75,2021-09-14
2867.5,2021-09-15
2868.75,2021-09-16
2914.5,2021-09-17
2846.75,2021-09-20
2863.75,2021-09-21
2886.5,2021-09-22
2936.75,2021-09-23
2905.25,2021-09-24
2887.75,2021-09-27
2898.75,2021-09-28
2912.75,2021-09-29
2850.75,2021-09-30
2864.5,2021-10-01
2888.5,2021-10-04
2894.25,2021-10-05
2879.5,2021-10-06
2915.75,2021-10-07
2901.75,2021-10-08
3019.5,2021-10-11
3051.5,2021-10-12
3075.5,2021-10-13
3151.75,2021-10-14
3162.5,2021-10-15
3179.75,2021-10-18
3175.75,2021-10-19
3064.75,2021-10-20
3013.5,2021-10-21
2945.75,2021-10-22
2916.75,2021-10-25
2830.75,2021-10-26
2703.75,2021-10-27
2720.75,2021-10-28
2694.75,2021-10-29
2712.75,2021-11-01
2679.5,2021-11-02
2705.75,2021-11-03
2642.75,2021-11-04
2490.25,2021-11-05
2530.25,2021-11-08
2581.5,2021-11-09
2553.5,2021-11-10
2645.25,2021-11-11
2675.75,2021-11-12
2677.75,2021-11-15
2628.0,2021-11-16
2627.5,2021-11-17
2607.25,2021-11-18
2660.75,2021-11-19
2653.25,2021-11-22
2690.5,2021-11-23
2698.5,2021-11-24
2740.0,2021-11-25
2618.0,2021-11-26
2649.5,2021-11-29
2634.75,2021-11-30
2669.25,2021-12-01
2654.5,2021-12-02
2647.5,2021-12-03
2600.0,2021-12-06
2624.75,2021-12-07
2625.5,2021-12-08
2630.25,2021-12-09
2624.5,2021-12-10
2676.0,2021-12-13
2635.5,2021-12-14
2596.5,2021-12-15
2629.0,2021-12-16
2693.0,2021-12-17
2645.25,2021-12-20
2695.5,2021-12-21
2810.75,2021-12-22
2817.75,2021-12-23
2847.0,2021-12-24
2834.75,2021-12-27
2834.75,2021-12-28
2834.75,2021-12-29
2829.25,2021-12-30
2805.75,2021-12-31
2815.25,2022-01-03
2815.25,2022-01-04
2865.75,2022-01-05
2912.25,2022-01-06
2919.25,2022-01-07
2922.5,2022-01-10
2949.0,2022-01-11
3002.5,2022-01-12
2959.75,2022-01-13
2977.25,2022-01-14
3008.5,2022-01-17
3005.5,2022-01-18
3035.5,2022-01-19
3109.25,2022-01-20
3079.25,2022-01-21
3044.25,2022-01-24
3063.5,2022-01-25
3092.75,2022-01-26
3106.5,2022-01-27
3109.0,2022-01-28
3075.0,2022-01-31
3071.75,2022-02-01
3042.75,2022-02-02
3058.25,2022-02-03
3086.75,2022-02-04
3147.75,2022-02-07
3244.5,2022-02-08
3247.0,2022-02-09
3312.5,2022-02-10
3199.75,2022-02-11
3305.5,2022-02-14
3222.0,2022-02-15
3281.0,2022-02-16
3293.0,2022-02-17
3313.5,2022-02-18
3314.0,2022-02-21
3419.5,2022-02-22
3323.25,2022-02-23
3518.5,2022-02-24
3355.0,2022-02-25
3449.0,2022-02-28
3495.25,2022-03-01
3604.75,2022-03-02
3728.25,2022-03-03
3850.5,2022-03-04
3984.0,2022-03-07
3500.25,2022-03-08
3531.0,2022-03-09
3534.5,2022-03-10
3471.0,2022-03-11
3398.5,2022-03-14
3217.0,2022-03-15
3305.5,2022-03-16
3287.75,2022-03-17
3380.0,2022-03-18
3517.5,2022-03-21
3550.25,2022-03-22
3559.0,2022-03-23
3663.5,2022-03-24
3582.5,2022-03-25
3605.0,2022-03-28
3582.0,2022-03-29
3507.0,2022-03-30
3502.5,2022-03-31
3482.75,2022-04-01
3443.75,2022-04-04
3414.5,2022-04-05
3443.25,2022-04-06
3345.0,2022-04-07
3394.0,2022-04-08
3234.0,2022-04-11
3214.25,2022-04-12
3206.0,2022-04-13
3237.25,2022-04-14
3311.0,2022-04-15
3311.0,2022-04-18
3311.0,2022-04-19
3239.5,2022-04-20
3261.5,2022-04-21
3243.75,2022-04-22
3089.5,2022-04-25
3102.25,2022-04-26
3099.5,2022-04-27
3065.25,2022-04-28
3038.5,2022-04-29
2911.25,2022-05-02
2911.25,2022-05-03
2928.75,2022-05-04
2916.75,2022-05-05
2832.25,2022-05-06
2707.5,2022-05-09
2676.5,2022-05-10
2736.5,2022-05-11
2687.0,2022-05-12
2722.0,2022-05-13
2790.5,2022-05-16
2835.5,2022-05-17
2844.75,2022-05-18
2825.75,2022-05-19
2930.5,2022-05-20
2962.5,2022-05-23
2880.75,2022-05-24
2829.25,2022-05-25
2825.25,2022-05-26
2822.75,2022-05-27
2862.5,2022-05-30
2816.25,2022-05-31
2701.25,2022-06-01
2741.5,2022-06-02
2741.5,2022-06-03
2741.5,2022-06-06
2714.5,2022-06-07
2765.25,2022-06-08
2752.25,2022-06-09
2694.75,2022-06-10
2589.25,2022-06-13
2587.5,2022-06-14
2579.5,2022-06-15
2500.25,2022-06-16
2473.75,2022-06-17
2461.5,2022-06-20
2519.0,2022-06-21
2455.25,2022-06-22
2479.0,2022-06-23
2435.75,2022-06-24
2452.75,2022-06-27
2499.5,2022-06-28
2451.5,2022-06-29
2396.75,2022-06-30
2383.5,2022-07-01
2431.25,2022-07-04
2373.0,2022-07-05
2357.5,2022-07-06
2417.0,2022-07-07
2399.25,2022-07-08
2416.5,2022-07-11
2357.5,2022-07-12
2342.75,2022-07-13
2328.5,2022-07-14
2320.0,2022-07-15
2377.25,2022-07-18
2411.75,2022-07-19
2456.25,2022-07-20
2425.0,2022-07-21
2459.5,2022-07-22
2431.25,2022-07-25
2436.0,2022-07-26
2390.25,2022-07-27
2457.5,2022-07-28
2451.0,2022-07-29
2469.25,2022-08-01
2448.25,2022-08-02
2402.75,2022-08-03
2373.75,2022-08-04
2447.25,2022-08-05
2435.25,2022-08-08
2487.5,2022-08-09
2462.25,2022-08-10
2497.0,2022-08-11
2468.25,2022-08-12
2389.25,2022-08-15
2441.0,2022-08-16
2413.75,2022-08-17
2411.0,2022-08-18
2375.75,2022-08-19
2387.25,2022-08-22
2438.25,2022-08-23
2421.75,2022-08-24
2442.0,2022-08-25
2494.0,2022-08-26
2406.25,2022-08-29
2406.25,2022-08-30
2368.25,2022-08-31
2305.75,2022-09-01
2308.5,2022-09-02
2290.25,2022-09-05
2259.0,2022-09-06
2230.25,2022-09-07
2255.75,2022-09-08
2279.75,2022-09-09
2288.25,2022-09-12
2309.25,2022-09-13
2227.25,2022-09-14
2271.5,2022-09-15
2258.0,2022-09-16
2231.5,2022-09-19
2245.25,2022-09-20
2190.0,2022-09-21
2195.25,2022-09-22
2152.75,2022-09-23
2125.25,2022-09-26
2105.75,2022-09-27
2079.5,2022-09-28
2260.75,2022-09-29
2179.75,2022-09-30
2163.5,2022-10-03
2261.25,2022-10-04
2288.5,2022-10-05
2354.75,2022-10-06
2341.5,2022-10-07
2273.75,2022-10-10
2218.25,2022-10-11
2226.5,2022-10-12
2373.75,2022-10-13
2308.75,2022-10-14
2239.5,2022-10-17
2200.25,2022-10-18
2168.5,2022-10-19
2213.75,2022-10-20
2155.25,2022-10-21
2159.0,2022-10-24
2170.25,2022-10-25
2265.25,2022-10-26
2296.75,2022-10-27
2225.75,2022-10-28
2196.5,2022-10-31
2245.25,2022-11-01
2226.75,2022-11-02
2215.75,2022-11-03
2305.5,2022-11-04
2291.75,2022-11-07
2326.75,2022-11-08
2337.75,2022-11-09
2271.75,2022-11-10
2409.0,2022-11-11
2391.75,2022-11-14
2409.5,2022-11-15
2392.5,2022-11-16
2342.25,2022-11-17
2368.5,2022-11-18
2343.0,2022-11-21
2393.75,2022-11-22
2363.5,2022-11-23
2343.75,2022-11-24
2345.75,2022-11-25
2315.25,2022-11-28
2341.25,2022-11-29
2386.5,2022-11-30
2430.25,2022-12-01
2448.25,2022-12-02
2484.75,2022-12-05
2460.75,2022-12-06
2450.25,2022-12-07
2468.0,2022-12-08
2453.25,2022-12-09
2389.75,2022-12-12
2387.5,2022-12-13
2379.25,2022-12-14
2395.5,2022-12-15
2353.5,2022-12-16
2326.0,2022-12-19
2329.25,2022-12-20
2356.0,2022-12-21
2361.5,2022-12-22
2341.75,2022-12-23
2342.5,2022-12-26
2342.5,2022-12-27
2342.5,2022-12-28
2371.25,2022-12-29
2360.25,2022-12-30
2337.25,2023-01-02
2337.25,2023-01-03
2249.5,2023-01-04
2269.0,2023-01-05
2242.25,2023-01-06
2336.25,2023-01-09
2396.0,2023-01-10
2450.75,2023-01-11
2446.5,2023-01-12
2510.75,2023-01-13
2602.75,2023-01-16
2562.25,2023-01-17
2635.5,2023-01-18
2540.0,2023-01-19
2585.25,2023-01-20
2592.75,2023-01-23
2594.25,2023-01-24
2605.75,2023-01-25
2597.5,2023-01-26
2596.75,2023-01-27
2576.5,2023-01-30
2533.0,2023-01-31
2610.5,2023-02-01
2572.25,2023-02-02
2559.0,2023-02-03
2486.25,2023-02-06
2472.25,2023-02-07
2468.75,2023-02-08
2424.25,2023-02-09
2434.5,2023-02-10
2382.0,2023-02-13
2390.0,2023-02-14
2366.75,2023-02-15
2341.25,2023-02-16
2334.75,2023-02-17
2391.0,2023-02-20
2430.25,2023-02-21
2385.25,2023-02-22
2368.25,2023-02-23
2306.0,2023-02-24
2313.5,2023-02-27
2299.0,2023-02-28
2363.0,2023-03-01
2366.0,2023-03-02
2361.25,2023-03-03
2321.25,2023-03-06
2312.25,2023-03-07
2288.25,2023-03-08
2290.5,2023-03-09
2248.5,2023-03-10
2236.0,2023-03-13
2271.5,2023-03-14
2245.5,2023-03-15
2237.25,2023-03-16
2231.0,2023-03-17
2237.25,2023-03-20
2234.75,2023-03-21
2231.75,2023-03-22
2264.5,2023-03-23
2264.5,2023-03-24
2297.5,2023-03-27
2314.5,2023-03-28
2365.75,2023-03-29
2343.75,2023-03-30
2336.25,2023-03-31
2380.25,2023-04-03
2341.0,2023-04-04
2305.75,2023-04-05
2300.25,2023-04-06
2267.5,2023-04-07
2267.5,2023-04-10
2267.5,2023-04-11
2258.25,2023-04-12
2329.5,2023-04-13
2355.5,2023-04-14
2364.0,2023-04-17
2400.5,2023-04-18
2381.75,2023-04-19
2409.75,2023-04-20
2388.25,2023-04-21
2354.25,2023-04-24
2312.5,2023-04-25
2339.25,2023-04-26
2301.75,2023-04-27
2341.0,2023-04-28
2352.75,2023-05-01
2352.75,2023-05-02
2329.5,2023-05-03
2296.5,2023-05-04
2277.25,2023-05-05
2320.5,2023-05-08
2320.5,2023-05-09
2275.75,2023-05-10
2228.5,2023-05-11
2230.25,2023-05-12
2260.25,2023-05-15
2235.25,2023-05-16
2268.75,2023-05-17
2311.0,2023-05-18
2299.0,2023-05-19
2261.5,2023-05-22
2201.75,2023-05-23
2233.5,2023-05-24
2235.5,2023-05-25
2241.5,2023-05-26
2229.75,2023-05-29
2229.75,2023-05-30
2254.75,2023-05-31
2280.75,2023-06-01
2263.25,2023-06-02
2215.0,2023-06-05
2171.5,2023-06-06
2168.5,2023-06-07
2187.25,2023-06-08
2220.75,2023-06-09
2187.75,2023-06-12
2193.25,2023-06-13
2199.5,2023-06-14
2196.5,2023-06-15
2224.25,2023-06-16
2194.75,2023-06-19
2184.25,2023-06-20
2156.75,2023-06-21
2190.25,2023-06-22
2132.25,2023-06-23
2115.75,2023-06-26
2151.25,2023-06-27
2141.25,2023-06-28
2105.25,2023-06-29
2096.25,2023-06-30
2106.0,2023-07-03
2102.25,2023-07-04
2092.75,2023-07-05
2103.25,2023-07-06
2085.5,2023-07-07
2095.75,2023-07-10
2128.75,2023-07-11
2147.0,2023-07-12
2235.75,2023-07-13
2224.75,2023-07-14
2194.5,2023-07-17
2169.0,2023-07-18
2141.75,2023-07-19
2171.5,2023-07-20
2153.25,2023-07-21
2154.5,2023-07-24
2183.5,2023-07-25
2170.25,2023-07-26
2175.75,2023-07-27
2161.25,2023-07-28
2195.25,2023-07-31
2216.5,2023-08-01
2176.25,2023-08-02
2146.75,2023-08-03
2165.0,2023-08-04
2177.75,2023-08-07
2142.5,2023-08-08
2152.5,2023-08-09
2161.25,2023-08-10
2126.0,2023-08-11
2095.75,2023-08-14
2085.25,2023-08-15
2088.75,2023-08-16
2130.5,2023-08-17
2095.75,2023-08-18
2068.25,2023-08-21
2121.25,2023-08-22
2128.75,2023-08-23
2119.25,2023-08-24
2123.5,2023-08-25
2116.25,2023-08-28
2116.25,2023-08-29
2140.25,2023-08-30
2165.25,2023-08-31
